=====
Starting experiment stage1
DCGANSize28Col3: Probability sampling 6216
DCGANSize28Col3: Probability sampling 6217
DCGANSize28Col3: Probability sampling 6218
DCGANSize28Col3: Probability sampling 6219
DCGANSize28Col3: Probability sampling 6220
DCGANSize28Col3: Probability sampling 6221
DCGANSize28Col3: Probability sampling 6222
DCGANSize28Col3: Probability sampling 6223
DCGANSize28Col3: Probability sampling 6224
DCGANSize28Col3: Probability sampling 6225
DCGANSize28Col3: Probability sampling 6226
DCGANSize28Col3: Probability sampling 6227
DCGANSize28Col3: Probability sampling 6228
DCGANSize28Col3: Probability sampling 6229
DCGANSize28Col3: Probability sampling 6230
DCGANSize28Col3: Probability sampling 6231
DCGANSize28Col3: Probability sampling 6232
DCGANSize28Col3: Probability sampling 6233
DCGANSize28Col3: Probability sampling 6234
DCGANSize28Col3: Probability sampling 6235
DCGANSize28Col3: Probability sampling 6236
DCGANSize28Col3: Probability sampling 6237
DCGANSize28Col3: Probability sampling 6238
DCGANSize28Col3: Probability sampling 6239
DCGANSize28Col3: Probability sampling 6240
DCGANSize28Col3: Probability sampling 6241
DCGANSize28Col3: Probability sampling 6242
DCGANSize28Col3: Probability sampling 6243
DCGANSize28Col3: Probability sampling 6244
DCGANSize28Col3: Probability sampling 6245
DCGANSize28Col3: Probability sampling 6246
DCGANSize28Col3: Probability sampling 6247
DCGANSize28Col3: Probability sampling 6248
DCGANSize28Col3: Probability sampling 6249
DCGANSize28Col3: Probability sampling 6250
DCGANSize28Col3: Probability sampling 6251
DCGANSize28Col3: Probability sampling 6252
DCGANSize28Col3: Probability sampling 6253
DCGANSize28Col3: Probability sampling 6254
DCGANSize28Col3: Probability sampling 6255
DCGANSize28Col3: Probability sampling 6256
DCGANSize28Col3: Probability sampling 6257
DCGANSize28Col3: Probability sampling 6258
DCGANSize28Col3: Probability sampling 6259
DCGANSize28Col3: Probability sampling 6260
DCGANSize28Col3: Probability sampling 6261
DCGANSize28Col3: Probability sampling 6262
DCGANSize28Col3: Probability sampling 6263
DCGANSize28Col3: Probability sampling 6264
DCGANSize28Col3: Probability sampling 6265
DCGANSize28Col3: Probability sampling 6266
DCGANSize28Col3: Probability sampling 6267
DCGANSize28Col3: Probability sampling 6268
DCGANSize28Col3: Probability sampling 6269
DCGANSize28Col3: Probability sampling 6270
DCGANSize28Col3: Probability sampling 6271
DCGANSize28Col3: Probability sampling 6272
DCGANSize28Col3: Probability sampling 6273
DCGANSize28Col3: Probability sampling 6274
DCGANSize28Col3: Probability sampling 6275
DCGANSize28Col3: Probability sampling 6276
DCGANSize28Col3: Probability sampling 6277
DCGANSize28Col3: Probability sampling 6278
DCGANSize28Col3: Probability sampling 6279
DCGANSize28Col3: Probability sampling 6280
DCGANSize28Col3: Probability sampling 6281
DCGANSize28Col3: Probability sampling 6282
DCGANSize28Col3: Probability sampling 6283
DCGANSize28Col3: Probability sampling 6284
DCGANSize28Col3: Probability sampling 6285
DCGANSize28Col3: Probability sampling 6286
DCGANSize28Col3: Probability sampling 6287
DCGANSize28Col3: Probability sampling 6288
DCGANSize28Col3: Probability sampling 6289
DCGANSize28Col3: Probability sampling 6290
DCGANSize28Col3: Probability sampling 6291
DCGANSize28Col3: Probability sampling 6292
DCGANSize28Col3: Probability sampling 6293
DCGANSize28Col3: Probability sampling 6294
DCGANSize28Col3: Probability sampling 6295
DCGANSize28Col3: Probability sampling 6296
DCGANSize28Col3: Probability sampling 6297
DCGANSize28Col3: Probability sampling 6298
DCGANSize28Col3: Probability sampling 6299
DCGANSize28Col3: Probability sampling 6300
DCGANSize28Col3: Probability sampling 6301
DCGANSize28Col3: Probability sampling 6302
DCGANSize28Col3: Probability sampling 6303
DCGANSize28Col3: Probability sampling 6304
DCGANSize28Col3: Probability sampling 6305
DCGANSize28Col3: Probability sampling 6306
DCGANSize28Col3: Probability sampling 6307
DCGANSize28Col3: Probability sampling 6308
DCGANSize28Col3: Probability sampling 6309
DCGANSize28Col3: Probability sampling 6310
DCGANSize28Col3: Probability sampling 6311
DCGANSize28Col3: Probability sampling 6312
DCGANSize28Col3: Probability sampling 6313
DCGANSize28Col3: Probability sampling 6314
DCGANSize28Col3: Probability sampling 6315
DCGANSize28Col3: Probability sampling 6316
DCGANSize28Col3: Probability sampling 6317
DCGANSize28Col3: Probability sampling 6318
DCGANSize28Col3: Probability sampling 6319
DCGANSize28Col3: Probability sampling 6320
DCGANSize28Col3: Probability sampling 6321
DCGANSize28Col3: Probability sampling 6322
DCGANSize28Col3: Probability sampling 6323
DCGANSize28Col3: Probability sampling 6324
DCGANSize28Col3: Probability sampling 6325
DCGANSize28Col3: Probability sampling 6326
DCGANSize28Col3: Probability sampling 6327
DCGANSize28Col3: Probability sampling 6328
DCGANSize28Col3: Probability sampling 6329
DCGANSize28Col3: Probability sampling 6330
DCGANSize28Col3: Probability sampling 6331
DCGANSize28Col3: Probability sampling 6332
DCGANSize28Col3: Probability sampling 6333
DCGANSize28Col3: Probability sampling 6334
DCGANSize28Col3: Probability sampling 6335
DCGANSize28Col3: Probability sampling 6336
DCGANSize28Col3: Probability sampling 6337
DCGANSize28Col3: Probability sampling 6338
DCGANSize28Col3: Probability sampling 6339
DCGANSize28Col3: Probability sampling 6340
DCGANSize28Col3: Probability sampling 6341
DCGANSize28Col3: Probability sampling 6342
DCGANSize28Col3: Probability sampling 6343
DCGANSize28Col3: Probability sampling 6344
DCGANSize28Col3: Probability sampling 6345
DCGANSize28Col3: Probability sampling 6346
DCGANSize28Col3: Probability sampling 6347
DCGANSize28Col3: Probability sampling 6348
DCGANSize28Col3: Probability sampling 6349
DCGANSize28Col3: Probability sampling 6350
DCGANSize28Col3: Probability sampling 6351
DCGANSize28Col3: Probability sampling 6352
DCGANSize28Col3: Probability sampling 6353
DCGANSize28Col3: Probability sampling 6354
DCGANSize28Col3: Probability sampling 6355
DCGANSize28Col3: Probability sampling 6356
DCGANSize28Col3: Probability sampling 6357
DCGANSize28Col3: Probability sampling 6358
DCGANSize28Col3: Probability sampling 6359
DCGANSize28Col3: Probability sampling 6360
DCGANSize28Col3: Probability sampling 6361
DCGANSize28Col3: Probability sampling 6362
DCGANSize28Col3: Probability sampling 6363
DCGANSize28Col3: Probability sampling 6364
DCGANSize28Col3: Probability sampling 6365
DCGANSize28Col3: Probability sampling 6366
DCGANSize28Col3: Probability sampling 6367
DCGANSize28Col3: Probability sampling 6368
DCGANSize28Col3: Probability sampling 6369
DCGANSize28Col3: Probability sampling 6370
DCGANSize28Col3: Probability sampling 6371
DCGANSize28Col3: Probability sampling 6372
DCGANSize28Col3: Probability sampling 6373
DCGANSize28Col3: Probability sampling 6374
DCGANSize28Col3: Probability sampling 6375
DCGANSize28Col3: Probability sampling 6376
DCGANSize28Col3: Probability sampling 6377
DCGANSize28Col3: Probability sampling 6378
DCGANSize28Col3: Probability sampling 6379
DCGANSize28Col3: Probability sampling 6380
DCGANSize28Col3: Probability sampling 6381
DCGANSize28Col3: Probability sampling 6382
DCGANSize28Col3: Probability sampling 6383
DCGANSize28Col3: Probability sampling 6384
DCGANSize28Col3: Probability sampling 6385
DCGANSize28Col3: Probability sampling 6386
DCGANSize28Col3: Probability sampling 6387
DCGANSize28Col3: Probability sampling 6388
DCGANSize28Col3: Probability sampling 6389
DCGANSize28Col3: Probability sampling 6390
DCGANSize28Col3: Probability sampling 6391
DCGANSize28Col3: Probability sampling 6392
DCGANSize28Col3: Probability sampling 6393
DCGANSize28Col3: Probability sampling 6394
DCGANSize28Col3: Probability sampling 6395
DCGANSize28Col3: Probability sampling 6396
DCGANSize28Col3: Probability sampling 6397
DCGANSize28Col3: Probability sampling 6398
DCGANSize28Col3: Probability sampling 6399
DCGANSize28Col3: Probability sampling 6400
DCGANSize28Col3: Probability sampling 6401
DCGANSize28Col3: Probability sampling 6402
DCGANSize28Col3: Probability sampling 6403
DCGANSize28Col3: Probability sampling 6404
DCGANSize28Col3: Probability sampling 6405
DCGANSize28Col3: Probability sampling 6406
DCGANSize28Col3: Probability sampling 6407
DCGANSize28Col3: Probability sampling 6408
DCGANSize28Col3: Probability sampling 6409
DCGANSize28Col3: Probability sampling 6410
DCGANSize28Col3: Probability sampling 6411
DCGANSize28Col3: Probability sampling 6412
DCGANSize28Col3: Probability sampling 6413
DCGANSize28Col3: Probability sampling 6414
DCGANSize28Col3: Probability sampling 6415
DCGANSize28Col3: Probability sampling 6416
DCGANSize28Col3: Probability sampling 6417
DCGANSize28Col3: Probability sampling 6418
DCGANSize28Col3: Probability sampling 6419
DCGANSize28Col3: Probability sampling 6420
DCGANSize28Col3: Probability sampling 6421
DCGANSize28Col3: Probability sampling 6422
DCGANSize28Col3: Probability sampling 6423
DCGANSize28Col3: Probability sampling 6424
DCGANSize28Col3: Probability sampling 6425
DCGANSize28Col3: Probability sampling 6426
DCGANSize28Col3: Probability sampling 6427
DCGANSize28Col3: Probability sampling 6428
DCGANSize28Col3: Probability sampling 6429
DCGANSize28Col3: Probability sampling 6430
DCGANSize28Col3: Probability sampling 6431
DCGANSize28Col3: Probability sampling 6432
DCGANSize28Col3: Probability sampling 6433
DCGANSize28Col3: Probability sampling 6434
DCGANSize28Col3: Probability sampling 6435
DCGANSize28Col3: Probability sampling 6436
DCGANSize28Col3: Probability sampling 6437
DCGANSize28Col3: Probability sampling 6438
DCGANSize28Col3: Probability sampling 6439
DCGANSize28Col3: Probability sampling 6440
DCGANSize28Col3: Probability sampling 6441
DCGANSize28Col3: Probability sampling 6442
DCGANSize28Col3: Probability sampling 6443
DCGANSize28Col3: Probability sampling 6444
DCGANSize28Col3: Probability sampling 6445
DCGANSize28Col3: Probability sampling 6446
DCGANSize28Col3: Probability sampling 6447
DCGANSize28Col3: Probability sampling 6448
DCGANSize28Col3: Probability sampling 6449
DCGANSize28Col3: Probability sampling 6450
DCGANSize28Col3: Probability sampling 6451
DCGANSize28Col3: Probability sampling 6452
DCGANSize28Col3: Probability sampling 6453
DCGANSize28Col3: Probability sampling 6454
DCGANSize28Col3: Probability sampling 6455
DCGANSize28Col3: Probability sampling 6456
DCGANSize28Col3: Probability sampling 6457
DCGANSize28Col3: Probability sampling 6458
DCGANSize28Col3: Probability sampling 6459
DCGANSize28Col3: Probability sampling 6460
DCGANSize28Col3: Probability sampling 6461
DCGANSize28Col3: Probability sampling 6462
DCGANSize28Col3: Probability sampling 6463
DCGANSize28Col3: Probability sampling 6464
DCGANSize28Col3: Probability sampling 6465
DCGANSize28Col3: Probability sampling 6466
DCGANSize28Col3: Probability sampling 6467
DCGANSize28Col3: Probability sampling 6468
DCGANSize28Col3: Probability sampling 6469
DCGANSize28Col3: Probability sampling 6470
DCGANSize28Col3: Probability sampling 6471
DCGANSize28Col3: Probability sampling 6472
DCGANSize28Col3: Probability sampling 6473
DCGANSize28Col3: Probability sampling 6474
DCGANSize28Col3: Probability sampling 6475
DCGANSize28Col3: Probability sampling 6476
DCGANSize28Col3: Probability sampling 6477
DCGANSize28Col3: Probability sampling 6478
DCGANSize28Col3: Probability sampling 6479
DCGANSize28Col3: Probability sampling 6480
DCGANSize28Col3: Probability sampling 6481
DCGANSize28Col3: Probability sampling 6482
DCGANSize28Col3: Probability sampling 6483
DCGANSize28Col3: Probability sampling 6484
DCGANSize28Col3: Probability sampling 6485
DCGANSize28Col3: Probability sampling 6486
DCGANSize28Col3: Probability sampling 6487
DCGANSize28Col3: Probability sampling 6488
DCGANSize28Col3: Probability sampling 6489
DCGANSize28Col3: Probability sampling 6490
DCGANSize28Col3: Probability sampling 6491
DCGANSize28Col3: Probability sampling 6492
DCGANSize28Col3: Probability sampling 6493
DCGANSize28Col3: Probability sampling 6494
DCGANSize28Col3: Probability sampling 6495
DCGANSize28Col3: Probability sampling 6496
DCGANSize28Col3: Probability sampling 6497
DCGANSize28Col3: Probability sampling 6498
DCGANSize28Col3: Probability sampling 6499
DCGANSize28Col3: Probability sampling 6500
DCGANSize28Col3: Probability sampling 6501
DCGANSize28Col3: Probability sampling 6502
DCGANSize28Col3: Probability sampling 6503
DCGANSize28Col3: Probability sampling 6504
DCGANSize28Col3: Probability sampling 6505
DCGANSize28Col3: Probability sampling 6506
DCGANSize28Col3: Probability sampling 6507
DCGANSize28Col3: Probability sampling 6508
DCGANSize28Col3: Probability sampling 6509
DCGANSize28Col3: Probability sampling 6510
DCGANSize28Col3: Probability sampling 6511
DCGANSize28Col3: Probability sampling 6512
DCGANSize28Col3: Probability sampling 6513
DCGANSize28Col3: Probability sampling 6514
DCGANSize28Col3: Probability sampling 6515
DCGANSize28Col3: Probability sampling 6516
DCGANSize28Col3: Probability sampling 6517
DCGANSize28Col3: Probability sampling 6518
DCGANSize28Col3: Probability sampling 6519
DCGANSize28Col3: Probability sampling 6520
DCGANSize28Col3: Probability sampling 6521
DCGANSize28Col3: Probability sampling 6522
DCGANSize28Col3: Probability sampling 6523
DCGANSize28Col3: Probability sampling 6524
DCGANSize28Col3: Probability sampling 6525
DCGANSize28Col3: Probability sampling 6526
DCGANSize28Col3: Probability sampling 6527
DCGANSize28Col3: Probability sampling 6528
DCGANSize28Col3: Probability sampling 6529
DCGANSize28Col3: Probability sampling 6530
DCGANSize28Col3: Probability sampling 6531
DCGANSize28Col3: Probability sampling 6532
DCGANSize28Col3: Probability sampling 6533
DCGANSize28Col3: Probability sampling 6534
DCGANSize28Col3: Probability sampling 6535
DCGANSize28Col3: Probability sampling 6536
DCGANSize28Col3: Probability sampling 6537
DCGANSize28Col3: Probability sampling 6538
DCGANSize28Col3: Probability sampling 6539
DCGANSize28Col3: Probability sampling 6540
DCGANSize28Col3: Probability sampling 6541
DCGANSize28Col3: Probability sampling 6542
DCGANSize28Col3: Probability sampling 6543
DCGANSize28Col3: Probability sampling 6544
DCGANSize28Col3: Probability sampling 6545
DCGANSize28Col3: Probability sampling 6546
DCGANSize28Col3: Probability sampling 6547
DCGANSize28Col3: Probability sampling 6548
DCGANSize28Col3: Probability sampling 6549
DCGANSize28Col3: Probability sampling 6550
DCGANSize28Col3: Probability sampling 6551
DCGANSize28Col3: Probability sampling 6552
DCGANSize28Col3: Probability sampling 6553
DCGANSize28Col3: Probability sampling 6554
DCGANSize28Col3: Probability sampling 6555
DCGANSize28Col3: Probability sampling 6556
DCGANSize28Col3: Probability sampling 6557
DCGANSize28Col3: Probability sampling 6558
DCGANSize28Col3: Probability sampling 6559
DCGANSize28Col3: Probability sampling 6560
DCGANSize28Col3: Probability sampling 6561
DCGANSize28Col3: Probability sampling 6562
DCGANSize28Col3: Probability sampling 6563
DCGANSize28Col3: Probability sampling 6564
DCGANSize28Col3: Probability sampling 6565
DCGANSize28Col3: Probability sampling 6566
DCGANSize28Col3: Probability sampling 6567
DCGANSize28Col3: Probability sampling 6568
DCGANSize28Col3: Probability sampling 6569
DCGANSize28Col3: Probability sampling 6570
DCGANSize28Col3: Probability sampling 6571
DCGANSize28Col3: Probability sampling 6572
DCGANSize28Col3: Probability sampling 6573
DCGANSize28Col3: Probability sampling 6574
DCGANSize28Col3: Probability sampling 6575
DCGANSize28Col3: Probability sampling 6576
DCGANSize28Col3: Probability sampling 6577
DCGANSize28Col3: Probability sampling 6578
DCGANSize28Col3: Probability sampling 6579
DCGANSize28Col3: Probability sampling 6580
DCGANSize28Col3: Probability sampling 6581
DCGANSize28Col3: Probability sampling 6582
DCGANSize28Col3: Probability sampling 6583
DCGANSize28Col3: Probability sampling 6584
DCGANSize28Col3: Probability sampling 6585
DCGANSize28Col3: Probability sampling 6586
DCGANSize28Col3: Probability sampling 6587
DCGANSize28Col3: Probability sampling 6588
DCGANSize28Col3: Probability sampling 6589
DCGANSize28Col3: Probability sampling 6590
DCGANSize28Col3: Probability sampling 6591
DCGANSize28Col3: Probability sampling 6592
DCGANSize28Col3: Probability sampling 6593
DCGANSize28Col3: Probability sampling 6594
DCGANSize28Col3: Probability sampling 6595
DCGANSize28Col3: Probability sampling 6596
DCGANSize28Col3: Probability sampling 6597
DCGANSize28Col3: Probability sampling 6598
DCGANSize28Col3: Probability sampling 6599
DCGANSize28Col3: Probability sampling 6600
DCGANSize28Col3: Probability sampling 6601
DCGANSize28Col3: Probability sampling 6602
DCGANSize28Col3: Probability sampling 6603
DCGANSize28Col3: Probability sampling 6604
DCGANSize28Col3: Probability sampling 6605
DCGANSize28Col3: Probability sampling 6606
DCGANSize28Col3: Probability sampling 6607
DCGANSize28Col3: Probability sampling 6608
DCGANSize28Col3: Probability sampling 6609
DCGANSize28Col3: Probability sampling 6610
DCGANSize28Col3: Probability sampling 6611
DCGANSize28Col3: Probability sampling 6612
DCGANSize28Col3: Probability sampling 6613
DCGANSize28Col3: Probability sampling 6614
DCGANSize28Col3: Probability sampling 6615
DCGANSize28Col3: Probability sampling 6616
DCGANSize28Col3: Probability sampling 6617
DCGANSize28Col3: Probability sampling 6618
DCGANSize28Col3: Probability sampling 6619
DCGANSize28Col3: Probability sampling 6620
DCGANSize28Col3: Probability sampling 6621
DCGANSize28Col3: Probability sampling 6622
DCGANSize28Col3: Probability sampling 6623
DCGANSize28Col3: Probability sampling 6624
DCGANSize28Col3: Probability sampling 6625
DCGANSize28Col3: Probability sampling 6626
DCGANSize28Col3: Probability sampling 6627
DCGANSize28Col3: Probability sampling 6628
DCGANSize28Col3: Probability sampling 6629
DCGANSize28Col3: Probability sampling 6630
DCGANSize28Col3: Probability sampling 6631
DCGANSize28Col3: Probability sampling 6632
DCGANSize28Col3: Probability sampling 6633
DCGANSize28Col3: Probability sampling 6634
DCGANSize28Col3: Probability sampling 6635
DCGANSize28Col3: Probability sampling 6636
DCGANSize28Col3: Probability sampling 6637
DCGANSize28Col3: Probability sampling 6638
DCGANSize28Col3: Probability sampling 6639
DCGANSize28Col3: Probability sampling 6640
DCGANSize28Col3: Probability sampling 6641
DCGANSize28Col3: Probability sampling 6642
DCGANSize28Col3: Probability sampling 6643
DCGANSize28Col3: Probability sampling 6644
DCGANSize28Col3: Probability sampling 6645
DCGANSize28Col3: Probability sampling 6646
DCGANSize28Col3: Probability sampling 6647
DCGANSize28Col3: Probability sampling 6648
DCGANSize28Col3: Probability sampling 6649
DCGANSize28Col3: Probability sampling 6650
DCGANSize28Col3: Probability sampling 6651
DCGANSize28Col3: Probability sampling 6652
DCGANSize28Col3: Probability sampling 6653
DCGANSize28Col3: Probability sampling 6654
DCGANSize28Col3: Probability sampling 6655
DCGANSize28Col3: Probability sampling 6656
DCGANSize28Col3: Probability sampling 6657
DCGANSize28Col3: Probability sampling 6658
DCGANSize28Col3: Probability sampling 6659
DCGANSize28Col3: Probability sampling 6660
DCGANSize28Col3: Probability sampling 6661
DCGANSize28Col3: Probability sampling 6662
DCGANSize28Col3: Probability sampling 6663
DCGANSize28Col3: Probability sampling 6664
DCGANSize28Col3: Probability sampling 6665
DCGANSize28Col3: Probability sampling 6666
DCGANSize28Col3: Probability sampling 6667
DCGANSize28Col3: Probability sampling 6668
DCGANSize28Col3: Probability sampling 6669
DCGANSize28Col3: Probability sampling 6670
DCGANSize28Col3: Probability sampling 6671
DCGANSize28Col3: Probability sampling 6672
DCGANSize28Col3: Probability sampling 6673
DCGANSize28Col3: Probability sampling 6674
DCGANSize28Col3: Probability sampling 6675
DCGANSize28Col3: Probability sampling 6676
DCGANSize28Col3: Probability sampling 6677
DCGANSize28Col3: Probability sampling 6678
DCGANSize28Col3: Probability sampling 6679
DCGANSize28Col3: Probability sampling 6680
DCGANSize28Col3: Probability sampling 6681
DCGANSize28Col3: Probability sampling 6682
DCGANSize28Col3: Probability sampling 6683
DCGANSize28Col3: Probability sampling 6684
DCGANSize28Col3: Probability sampling 6685
DCGANSize28Col3: Probability sampling 6686
DCGANSize28Col3: Probability sampling 6687
DCGANSize28Col3: Probability sampling 6688
DCGANSize28Col3: Probability sampling 6689
DCGANSize28Col3: Probability sampling 6690
DCGANSize28Col3: Probability sampling 6691
DCGANSize28Col3: Probability sampling 6692
DCGANSize28Col3: Probability sampling 6693
DCGANSize28Col3: Probability sampling 6694
DCGANSize28Col3: Probability sampling 6695
DCGANSize28Col3: Probability sampling 6696
DCGANSize28Col3: Probability sampling 6697
DCGANSize28Col3: Probability sampling 6698
DCGANSize28Col3: Probability sampling 6699
DCGANSize28Col3: Probability sampling 6700
DCGANSize28Col3: Probability sampling 6701
DCGANSize28Col3: Probability sampling 6702
DCGANSize28Col3: Probability sampling 6703
DCGANSize28Col3: Probability sampling 6704
DCGANSize28Col3: Probability sampling 6705
DCGANSize28Col3: Probability sampling 6706
DCGANSize28Col3: Probability sampling 6707
DCGANSize28Col3: Probability sampling 6708
DCGANSize28Col3: Probability sampling 6709
DCGANSize28Col3: Probability sampling 6710
DCGANSize28Col3: Probability sampling 6711
DCGANSize28Col3: Probability sampling 6712
DCGANSize28Col3: Probability sampling 6713
DCGANSize28Col3: Probability sampling 6714
DCGANSize28Col3: Probability sampling 6715
DCGANSize28Col3: Probability sampling 6716
DCGANSize28Col3: Probability sampling 6717
DCGANSize28Col3: Probability sampling 6718
DCGANSize28Col3: Probability sampling 6719
DCGANSize28Col3: Probability sampling 6720
DCGANSize28Col3: Probability sampling 6721
DCGANSize28Col3: Probability sampling 6722
DCGANSize28Col3: Probability sampling 6723
DCGANSize28Col3: Probability sampling 6724
DCGANSize28Col3: Probability sampling 6725
DCGANSize28Col3: Probability sampling 6726
DCGANSize28Col3: Probability sampling 6727
DCGANSize28Col3: Probability sampling 6728
DCGANSize28Col3: Probability sampling 6729
DCGANSize28Col3: Probability sampling 6730
DCGANSize28Col3: Probability sampling 6731
DCGANSize28Col3: Probability sampling 6732
DCGANSize28Col3: Probability sampling 6733
DCGANSize28Col3: Probability sampling 6734
DCGANSize28Col3: Probability sampling 6735
DCGANSize28Col3: Probability sampling 6736
DCGANSize28Col3: Probability sampling 6737
DCGANSize28Col3: Probability sampling 6738
DCGANSize28Col3: Probability sampling 6739
DCGANSize28Col3: Probability sampling 6740
DCGANSize28Col3: Probability sampling 6741
DCGANSize28Col3: Probability sampling 6742
DCGANSize28Col3: Probability sampling 6743
DCGANSize28Col3: Probability sampling 6744
DCGANSize28Col3: Probability sampling 6745
DCGANSize28Col3: Probability sampling 6746
DCGANSize28Col3: Probability sampling 6747
DCGANSize28Col3: Probability sampling 6748
DCGANSize28Col3: Probability sampling 6749
DCGANSize28Col3: Probability sampling 6750
DCGANSize28Col3: Probability sampling 6751
DCGANSize28Col3: Probability sampling 6752
DCGANSize28Col3: Probability sampling 6753
DCGANSize28Col3: Probability sampling 6754
DCGANSize28Col3: Probability sampling 6755
DCGANSize28Col3: Probability sampling 6756
DCGANSize28Col3: Probability sampling 6757
DCGANSize28Col3: Probability sampling 6758
DCGANSize28Col3: Probability sampling 6759
DCGANSize28Col3: Probability sampling 6760
DCGANSize28Col3: Probability sampling 6761
DCGANSize28Col3: Probability sampling 6762
DCGANSize28Col3: Probability sampling 6763
DCGANSize28Col3: Probability sampling 6764
DCGANSize28Col3: Probability sampling 6765
DCGANSize28Col3: Probability sampling 6766
DCGANSize28Col3: Probability sampling 6767
DCGANSize28Col3: Probability sampling 6768
DCGANSize28Col3: Probability sampling 6769
DCGANSize28Col3: Probability sampling 6770
DCGANSize28Col3: Probability sampling 6771
DCGANSize28Col3: Probability sampling 6772
DCGANSize28Col3: Probability sampling 6773
DCGANSize28Col3: Probability sampling 6774
DCGANSize28Col3: Probability sampling 6775
DCGANSize28Col3: Probability sampling 6776
DCGANSize28Col3: Probability sampling 6777
DCGANSize28Col3: Probability sampling 6778
DCGANSize28Col3: Probability sampling 6779
DCGANSize28Col3: Probability sampling 6780
DCGANSize28Col3: Probability sampling 6781
DCGANSize28Col3: Probability sampling 6782
DCGANSize28Col3: Probability sampling 6783
DCGANSize28Col3: Probability sampling 6784
DCGANSize28Col3: Probability sampling 6785
DCGANSize28Col3: Probability sampling 6786
DCGANSize28Col3: Probability sampling 6787
DCGANSize28Col3: Probability sampling 6788
DCGANSize28Col3: Probability sampling 6789
DCGANSize28Col3: Probability sampling 6790
DCGANSize28Col3: Probability sampling 6791
DCGANSize28Col3: Probability sampling 6792
DCGANSize28Col3: Probability sampling 6793
DCGANSize28Col3: Probability sampling 6794
DCGANSize28Col3: Probability sampling 6795
DCGANSize28Col3: Probability sampling 6796
DCGANSize28Col3: Probability sampling 6797
DCGANSize28Col3: Probability sampling 6798
DCGANSize28Col3: Probability sampling 6799
DCGANSize28Col3: Probability sampling 6800
DCGANSize28Col3: Probability sampling 6801
DCGANSize28Col3: Probability sampling 6802
DCGANSize28Col3: Probability sampling 6803
DCGANSize28Col3: Probability sampling 6804
DCGANSize28Col3: Probability sampling 6805
DCGANSize28Col3: Probability sampling 6806
DCGANSize28Col3: Probability sampling 6807
DCGANSize28Col3: Probability sampling 6808
DCGANSize28Col3: Probability sampling 6809
DCGANSize28Col3: Probability sampling 6810
DCGANSize28Col3: Probability sampling 6811
DCGANSize28Col3: Probability sampling 6812
DCGANSize28Col3: Probability sampling 6813
DCGANSize28Col3: Probability sampling 6814
DCGANSize28Col3: Probability sampling 6815
DCGANSize28Col3: Probability sampling 6816
DCGANSize28Col3: Probability sampling 6817
DCGANSize28Col3: Probability sampling 6818
DCGANSize28Col3: Probability sampling 6819
DCGANSize28Col3: Probability sampling 6820
DCGANSize28Col3: Probability sampling 6821
DCGANSize28Col3: Probability sampling 6822
DCGANSize28Col3: Probability sampling 6823
DCGANSize28Col3: Probability sampling 6824
DCGANSize28Col3: Probability sampling 6825
DCGANSize28Col3: Probability sampling 6826
DCGANSize28Col3: Probability sampling 6827
DCGANSize28Col3: Probability sampling 6828
DCGANSize28Col3: Probability sampling 6829
DCGANSize28Col3: Probability sampling 6830
DCGANSize28Col3: Probability sampling 6831
DCGANSize28Col3: Probability sampling 6832
DCGANSize28Col3: Probability sampling 6833
DCGANSize28Col3: Probability sampling 6834
DCGANSize28Col3: Probability sampling 6835
DCGANSize28Col3: Probability sampling 6836
DCGANSize28Col3: Probability sampling 6837
DCGANSize28Col3: Probability sampling 6838
DCGANSize28Col3: Probability sampling 6839
DCGANSize28Col3: Probability sampling 6840
DCGANSize28Col3: Probability sampling 6841
DCGANSize28Col3: Probability sampling 6842
DCGANSize28Col3: Probability sampling 6843
DCGANSize28Col3: Probability sampling 6844
DCGANSize28Col3: Probability sampling 6845
DCGANSize28Col3: Probability sampling 6846
DCGANSize28Col3: Probability sampling 6847
DCGANSize28Col3: Probability sampling 6848
DCGANSize28Col3: Probability sampling 6849
DCGANSize28Col3: Probability sampling 6850
DCGANSize28Col3: Probability sampling 6851
DCGANSize28Col3: Probability sampling 6852
DCGANSize28Col3: Probability sampling 6853
DCGANSize28Col3: Probability sampling 6854
DCGANSize28Col3: Probability sampling 6855
DCGANSize28Col3: Probability sampling 6856
DCGANSize28Col3: Probability sampling 6857
DCGANSize28Col3: Probability sampling 6858
DCGANSize28Col3: Probability sampling 6859
DCGANSize28Col3: Probability sampling 6860
DCGANSize28Col3: Probability sampling 6861
DCGANSize28Col3: Probability sampling 6862
DCGANSize28Col3: Probability sampling 6863
DCGANSize28Col3: Probability sampling 6864
DCGANSize28Col3: Probability sampling 6865
DCGANSize28Col3: Probability sampling 6866
DCGANSize28Col3: Probability sampling 6867
DCGANSize28Col3: Probability sampling 6868
DCGANSize28Col3: Probability sampling 6869
DCGANSize28Col3: Probability sampling 6870
DCGANSize28Col3: Probability sampling 6871
DCGANSize28Col3: Probability sampling 6872
DCGANSize28Col3: Probability sampling 6873
DCGANSize28Col3: Probability sampling 6874
DCGANSize28Col3: Probability sampling 6875
DCGANSize28Col3: Probability sampling 6876
DCGANSize28Col3: Probability sampling 6877
DCGANSize28Col3: Probability sampling 6878
DCGANSize28Col3: Probability sampling 6879
DCGANSize28Col3: Probability sampling 6880
DCGANSize28Col3: Probability sampling 6881
