=====
Starting experiment stage2
DCGANSize28Col3: Probability sampling 3966
DCGANSize28Col3: Probability sampling 3967
DCGANSize28Col3: Probability sampling 3968
DCGANSize28Col3: Probability sampling 3969
DCGANSize28Col3: Probability sampling 3970
DCGANSize28Col3: Probability sampling 3971
DCGANSize28Col3: Probability sampling 3972
DCGANSize28Col3: Probability sampling 3973
DCGANSize28Col3: Probability sampling 3974
DCGANSize28Col3: Probability sampling 3975
DCGANSize28Col3: Probability sampling 3976
DCGANSize28Col3: Probability sampling 3977
DCGANSize28Col3: Probability sampling 3978
DCGANSize28Col3: Probability sampling 3979
DCGANSize28Col3: Probability sampling 3980
DCGANSize28Col3: Probability sampling 3981
DCGANSize28Col3: Probability sampling 3982
DCGANSize28Col3: Probability sampling 3983
DCGANSize28Col3: Probability sampling 3984
DCGANSize28Col3: Probability sampling 3985
DCGANSize28Col3: Probability sampling 3986
DCGANSize28Col3: Probability sampling 3987
DCGANSize28Col3: Probability sampling 3988
DCGANSize28Col3: Probability sampling 3989
DCGANSize28Col3: Probability sampling 3990
DCGANSize28Col3: Probability sampling 3991
DCGANSize28Col3: Probability sampling 3992
DCGANSize28Col3: Probability sampling 3993
DCGANSize28Col3: Probability sampling 3994
DCGANSize28Col3: Probability sampling 3995
DCGANSize28Col3: Probability sampling 3996
DCGANSize28Col3: Probability sampling 3997
DCGANSize28Col3: Probability sampling 3998
DCGANSize28Col3: Probability sampling 3999
DCGANSize28Col3: Probability sampling 4000
DCGANSize28Col3: Probability sampling 4001
DCGANSize28Col3: Probability sampling 4002
DCGANSize28Col3: Probability sampling 4003
DCGANSize28Col3: Probability sampling 4004
DCGANSize28Col3: Probability sampling 4005
DCGANSize28Col3: Probability sampling 4006
DCGANSize28Col3: Probability sampling 4007
DCGANSize28Col3: Probability sampling 4008
DCGANSize28Col3: Probability sampling 4009
DCGANSize28Col3: Probability sampling 4010
DCGANSize28Col3: Probability sampling 4011
DCGANSize28Col3: Probability sampling 4012
DCGANSize28Col3: Probability sampling 4013
DCGANSize28Col3: Probability sampling 4014
DCGANSize28Col3: Probability sampling 4015
DCGANSize28Col3: Probability sampling 4016
DCGANSize28Col3: Probability sampling 4017
DCGANSize28Col3: Probability sampling 4018
DCGANSize28Col3: Probability sampling 4019
DCGANSize28Col3: Probability sampling 4020
DCGANSize28Col3: Probability sampling 4021
DCGANSize28Col3: Probability sampling 4022
DCGANSize28Col3: Probability sampling 4023
DCGANSize28Col3: Probability sampling 4024
DCGANSize28Col3: Probability sampling 4025
DCGANSize28Col3: Probability sampling 4026
DCGANSize28Col3: Probability sampling 4027
DCGANSize28Col3: Probability sampling 4028
DCGANSize28Col3: Probability sampling 4029
DCGANSize28Col3: Probability sampling 4030
DCGANSize28Col3: Probability sampling 4031
DCGANSize28Col3: Probability sampling 4032
DCGANSize28Col3: Probability sampling 4033
DCGANSize28Col3: Probability sampling 4034
DCGANSize28Col3: Probability sampling 4035
DCGANSize28Col3: Probability sampling 4036
DCGANSize28Col3: Probability sampling 4037
DCGANSize28Col3: Probability sampling 4038
DCGANSize28Col3: Probability sampling 4039
DCGANSize28Col3: Probability sampling 4040
DCGANSize28Col3: Probability sampling 4041
DCGANSize28Col3: Probability sampling 4042
DCGANSize28Col3: Probability sampling 4043
DCGANSize28Col3: Probability sampling 4044
DCGANSize28Col3: Probability sampling 4045
DCGANSize28Col3: Probability sampling 4046
DCGANSize28Col3: Probability sampling 4047
DCGANSize28Col3: Probability sampling 4048
DCGANSize28Col3: Probability sampling 4049
DCGANSize28Col3: Probability sampling 4050
DCGANSize28Col3: Probability sampling 4051
DCGANSize28Col3: Probability sampling 4052
DCGANSize28Col3: Probability sampling 4053
DCGANSize28Col3: Probability sampling 4054
DCGANSize28Col3: Probability sampling 4055
DCGANSize28Col3: Probability sampling 4056
DCGANSize28Col3: Probability sampling 4057
DCGANSize28Col3: Probability sampling 4058
DCGANSize28Col3: Probability sampling 4059
DCGANSize28Col3: Probability sampling 4060
DCGANSize28Col3: Probability sampling 4061
DCGANSize28Col3: Probability sampling 4062
DCGANSize28Col3: Probability sampling 4063
DCGANSize28Col3: Probability sampling 4064
DCGANSize28Col3: Probability sampling 4065
DCGANSize28Col3: Probability sampling 4066
DCGANSize28Col3: Probability sampling 4067
DCGANSize28Col3: Probability sampling 4068
DCGANSize28Col3: Probability sampling 4069
DCGANSize28Col3: Probability sampling 4070
DCGANSize28Col3: Probability sampling 4071
DCGANSize28Col3: Probability sampling 4072
DCGANSize28Col3: Probability sampling 4073
DCGANSize28Col3: Probability sampling 4074
DCGANSize28Col3: Probability sampling 4075
DCGANSize28Col3: Probability sampling 4076
DCGANSize28Col3: Probability sampling 4077
DCGANSize28Col3: Probability sampling 4078
DCGANSize28Col3: Probability sampling 4079
DCGANSize28Col3: Probability sampling 4080
DCGANSize28Col3: Probability sampling 4081
DCGANSize28Col3: Probability sampling 4082
DCGANSize28Col3: Probability sampling 4083
DCGANSize28Col3: Probability sampling 4084
DCGANSize28Col3: Probability sampling 4085
DCGANSize28Col3: Probability sampling 4086
DCGANSize28Col3: Probability sampling 4087
DCGANSize28Col3: Probability sampling 4088
DCGANSize28Col3: Probability sampling 4089
DCGANSize28Col3: Probability sampling 4090
DCGANSize28Col3: Probability sampling 4091
DCGANSize28Col3: Probability sampling 4092
DCGANSize28Col3: Probability sampling 4093
DCGANSize28Col3: Probability sampling 4094
DCGANSize28Col3: Probability sampling 4095
DCGANSize28Col3: Probability sampling 4096
DCGANSize28Col3: Probability sampling 4097
DCGANSize28Col3: Probability sampling 4098
DCGANSize28Col3: Probability sampling 4099
DCGANSize28Col3: Probability sampling 4100
DCGANSize28Col3: Probability sampling 4101
DCGANSize28Col3: Probability sampling 4102
DCGANSize28Col3: Probability sampling 4103
DCGANSize28Col3: Probability sampling 4104
DCGANSize28Col3: Probability sampling 4105
DCGANSize28Col3: Probability sampling 4106
DCGANSize28Col3: Probability sampling 4107
DCGANSize28Col3: Probability sampling 4108
DCGANSize28Col3: Probability sampling 4109
DCGANSize28Col3: Probability sampling 4110
DCGANSize28Col3: Probability sampling 4111
DCGANSize28Col3: Probability sampling 4112
DCGANSize28Col3: Probability sampling 4113
DCGANSize28Col3: Probability sampling 4114
DCGANSize28Col3: Probability sampling 4115
DCGANSize28Col3: Probability sampling 4116
DCGANSize28Col3: Probability sampling 4117
DCGANSize28Col3: Probability sampling 4118
DCGANSize28Col3: Probability sampling 4119
DCGANSize28Col3: Probability sampling 4120
DCGANSize28Col3: Probability sampling 4121
DCGANSize28Col3: Probability sampling 4122
DCGANSize28Col3: Probability sampling 4123
DCGANSize28Col3: Probability sampling 4124
DCGANSize28Col3: Probability sampling 4125
DCGANSize28Col3: Probability sampling 4126
DCGANSize28Col3: Probability sampling 4127
DCGANSize28Col3: Probability sampling 4128
DCGANSize28Col3: Probability sampling 4129
DCGANSize28Col3: Probability sampling 4130
DCGANSize28Col3: Probability sampling 4131
DCGANSize28Col3: Probability sampling 4132
DCGANSize28Col3: Probability sampling 4133
DCGANSize28Col3: Probability sampling 4134
DCGANSize28Col3: Probability sampling 4135
DCGANSize28Col3: Probability sampling 4136
DCGANSize28Col3: Probability sampling 4137
DCGANSize28Col3: Probability sampling 4138
DCGANSize28Col3: Probability sampling 4139
DCGANSize28Col3: Probability sampling 4140
DCGANSize28Col3: Probability sampling 4141
DCGANSize28Col3: Probability sampling 4142
DCGANSize28Col3: Probability sampling 4143
DCGANSize28Col3: Probability sampling 4144
DCGANSize28Col3: Probability sampling 4145
DCGANSize28Col3: Probability sampling 4146
DCGANSize28Col3: Probability sampling 4147
DCGANSize28Col3: Probability sampling 4148
DCGANSize28Col3: Probability sampling 4149
DCGANSize28Col3: Probability sampling 4150
DCGANSize28Col3: Probability sampling 4151
DCGANSize28Col3: Probability sampling 4152
DCGANSize28Col3: Probability sampling 4153
DCGANSize28Col3: Probability sampling 4154
DCGANSize28Col3: Probability sampling 4155
DCGANSize28Col3: Probability sampling 4156
DCGANSize28Col3: Probability sampling 4157
DCGANSize28Col3: Probability sampling 4158
DCGANSize28Col3: Probability sampling 4159
DCGANSize28Col3: Probability sampling 4160
DCGANSize28Col3: Probability sampling 4161
DCGANSize28Col3: Probability sampling 4162
DCGANSize28Col3: Probability sampling 4163
DCGANSize28Col3: Probability sampling 4164
DCGANSize28Col3: Probability sampling 4165
DCGANSize28Col3: Probability sampling 4166
DCGANSize28Col3: Probability sampling 4167
DCGANSize28Col3: Probability sampling 4168
DCGANSize28Col3: Probability sampling 4169
DCGANSize28Col3: Probability sampling 4170
DCGANSize28Col3: Probability sampling 4171
DCGANSize28Col3: Probability sampling 4172
DCGANSize28Col3: Probability sampling 4173
DCGANSize28Col3: Probability sampling 4174
DCGANSize28Col3: Probability sampling 4175
DCGANSize28Col3: Probability sampling 4176
DCGANSize28Col3: Probability sampling 4177
DCGANSize28Col3: Probability sampling 4178
DCGANSize28Col3: Probability sampling 4179
DCGANSize28Col3: Probability sampling 4180
DCGANSize28Col3: Probability sampling 4181
DCGANSize28Col3: Probability sampling 4182
DCGANSize28Col3: Probability sampling 4183
DCGANSize28Col3: Probability sampling 4184
DCGANSize28Col3: Probability sampling 4185
DCGANSize28Col3: Probability sampling 4186
DCGANSize28Col3: Probability sampling 4187
DCGANSize28Col3: Probability sampling 4188
DCGANSize28Col3: Probability sampling 4189
DCGANSize28Col3: Probability sampling 4190
DCGANSize28Col3: Probability sampling 4191
DCGANSize28Col3: Probability sampling 4192
DCGANSize28Col3: Probability sampling 4193
DCGANSize28Col3: Probability sampling 4194
DCGANSize28Col3: Probability sampling 4195
DCGANSize28Col3: Probability sampling 4196
DCGANSize28Col3: Probability sampling 4197
DCGANSize28Col3: Probability sampling 4198
DCGANSize28Col3: Probability sampling 4199
DCGANSize28Col3: Probability sampling 4200
DCGANSize28Col3: Probability sampling 4201
DCGANSize28Col3: Probability sampling 4202
DCGANSize28Col3: Probability sampling 4203
DCGANSize28Col3: Probability sampling 4204
DCGANSize28Col3: Probability sampling 4205
DCGANSize28Col3: Probability sampling 4206
DCGANSize28Col3: Probability sampling 4207
DCGANSize28Col3: Probability sampling 4208
DCGANSize28Col3: Probability sampling 4209
DCGANSize28Col3: Probability sampling 4210
DCGANSize28Col3: Probability sampling 4211
DCGANSize28Col3: Probability sampling 4212
DCGANSize28Col3: Probability sampling 4213
DCGANSize28Col3: Probability sampling 4214
DCGANSize28Col3: Probability sampling 4215
DCGANSize28Col3: Probability sampling 4216
DCGANSize28Col3: Probability sampling 4217
DCGANSize28Col3: Probability sampling 4218
DCGANSize28Col3: Probability sampling 4219
DCGANSize28Col3: Probability sampling 4220
DCGANSize28Col3: Probability sampling 4221
DCGANSize28Col3: Probability sampling 4222
DCGANSize28Col3: Probability sampling 4223
DCGANSize28Col3: Probability sampling 4224
DCGANSize28Col3: Probability sampling 4225
DCGANSize28Col3: Probability sampling 4226
DCGANSize28Col3: Probability sampling 4227
DCGANSize28Col3: Probability sampling 4228
DCGANSize28Col3: Probability sampling 4229
DCGANSize28Col3: Probability sampling 4230
DCGANSize28Col3: Probability sampling 4231
DCGANSize28Col3: Probability sampling 4232
DCGANSize28Col3: Probability sampling 4233
DCGANSize28Col3: Probability sampling 4234
DCGANSize28Col3: Probability sampling 4235
DCGANSize28Col3: Probability sampling 4236
DCGANSize28Col3: Probability sampling 4237
DCGANSize28Col3: Probability sampling 4238
DCGANSize28Col3: Probability sampling 4239
DCGANSize28Col3: Probability sampling 4240
DCGANSize28Col3: Probability sampling 4241
DCGANSize28Col3: Probability sampling 4242
DCGANSize28Col3: Probability sampling 4243
DCGANSize28Col3: Probability sampling 4244
DCGANSize28Col3: Probability sampling 4245
DCGANSize28Col3: Probability sampling 4246
DCGANSize28Col3: Probability sampling 4247
DCGANSize28Col3: Probability sampling 4248
DCGANSize28Col3: Probability sampling 4249
DCGANSize28Col3: Probability sampling 4250
DCGANSize28Col3: Probability sampling 4251
DCGANSize28Col3: Probability sampling 4252
DCGANSize28Col3: Probability sampling 4253
DCGANSize28Col3: Probability sampling 4254
DCGANSize28Col3: Probability sampling 4255
DCGANSize28Col3: Probability sampling 4256
DCGANSize28Col3: Probability sampling 4257
DCGANSize28Col3: Probability sampling 4258
DCGANSize28Col3: Probability sampling 4259
DCGANSize28Col3: Probability sampling 4260
DCGANSize28Col3: Probability sampling 4261
DCGANSize28Col3: Probability sampling 4262
DCGANSize28Col3: Probability sampling 4263
DCGANSize28Col3: Probability sampling 4264
DCGANSize28Col3: Probability sampling 4265
DCGANSize28Col3: Probability sampling 4266
DCGANSize28Col3: Probability sampling 4267
DCGANSize28Col3: Probability sampling 4268
DCGANSize28Col3: Probability sampling 4269
DCGANSize28Col3: Probability sampling 4270
DCGANSize28Col3: Probability sampling 4271
DCGANSize28Col3: Probability sampling 4272
DCGANSize28Col3: Probability sampling 4273
DCGANSize28Col3: Probability sampling 4274
DCGANSize28Col3: Probability sampling 4275
DCGANSize28Col3: Probability sampling 4276
DCGANSize28Col3: Probability sampling 4277
DCGANSize28Col3: Probability sampling 4278
DCGANSize28Col3: Probability sampling 4279
DCGANSize28Col3: Probability sampling 4280
DCGANSize28Col3: Probability sampling 4281
DCGANSize28Col3: Probability sampling 4282
DCGANSize28Col3: Probability sampling 4283
DCGANSize28Col3: Probability sampling 4284
DCGANSize28Col3: Probability sampling 4285
DCGANSize28Col3: Probability sampling 4286
DCGANSize28Col3: Probability sampling 4287
DCGANSize28Col3: Probability sampling 4288
DCGANSize28Col3: Probability sampling 4289
DCGANSize28Col3: Probability sampling 4290
DCGANSize28Col3: Probability sampling 4291
DCGANSize28Col3: Probability sampling 4292
DCGANSize28Col3: Probability sampling 4293
DCGANSize28Col3: Probability sampling 4294
DCGANSize28Col3: Probability sampling 4295
DCGANSize28Col3: Probability sampling 4296
DCGANSize28Col3: Probability sampling 4297
DCGANSize28Col3: Probability sampling 4298
DCGANSize28Col3: Probability sampling 4299
DCGANSize28Col3: Probability sampling 4300
DCGANSize28Col3: Probability sampling 4301
DCGANSize28Col3: Probability sampling 4302
DCGANSize28Col3: Probability sampling 4303
DCGANSize28Col3: Probability sampling 4304
DCGANSize28Col3: Probability sampling 4305
DCGANSize28Col3: Probability sampling 4306
DCGANSize28Col3: Probability sampling 4307
DCGANSize28Col3: Probability sampling 4308
DCGANSize28Col3: Probability sampling 4309
DCGANSize28Col3: Probability sampling 4310
DCGANSize28Col3: Probability sampling 4311
DCGANSize28Col3: Probability sampling 4312
DCGANSize28Col3: Probability sampling 4313
DCGANSize28Col3: Probability sampling 4314
DCGANSize28Col3: Probability sampling 4315
DCGANSize28Col3: Probability sampling 4316
DCGANSize28Col3: Probability sampling 4317
DCGANSize28Col3: Probability sampling 4318
DCGANSize28Col3: Probability sampling 4319
DCGANSize28Col3: Probability sampling 4320
DCGANSize28Col3: Probability sampling 4321
DCGANSize28Col3: Probability sampling 4322
DCGANSize28Col3: Probability sampling 4323
DCGANSize28Col3: Probability sampling 4324
DCGANSize28Col3: Probability sampling 4325
DCGANSize28Col3: Probability sampling 4326
DCGANSize28Col3: Probability sampling 4327
DCGANSize28Col3: Probability sampling 4328
DCGANSize28Col3: Probability sampling 4329
DCGANSize28Col3: Probability sampling 4330
DCGANSize28Col3: Probability sampling 4331
DCGANSize28Col3: Probability sampling 4332
DCGANSize28Col3: Probability sampling 4333
DCGANSize28Col3: Probability sampling 4334
DCGANSize28Col3: Probability sampling 4335
DCGANSize28Col3: Probability sampling 4336
DCGANSize28Col3: Probability sampling 4337
DCGANSize28Col3: Probability sampling 4338
DCGANSize28Col3: Probability sampling 4339
DCGANSize28Col3: Probability sampling 4340
DCGANSize28Col3: Probability sampling 4341
DCGANSize28Col3: Probability sampling 4342
DCGANSize28Col3: Probability sampling 4343
DCGANSize28Col3: Probability sampling 4344
DCGANSize28Col3: Probability sampling 4345
DCGANSize28Col3: Probability sampling 4346
DCGANSize28Col3: Probability sampling 4347
DCGANSize28Col3: Probability sampling 4348
DCGANSize28Col3: Probability sampling 4349
DCGANSize28Col3: Probability sampling 4350
DCGANSize28Col3: Probability sampling 4351
DCGANSize28Col3: Probability sampling 4352
DCGANSize28Col3: Probability sampling 4353
DCGANSize28Col3: Probability sampling 4354
DCGANSize28Col3: Probability sampling 4355
DCGANSize28Col3: Probability sampling 4356
DCGANSize28Col3: Probability sampling 4357
DCGANSize28Col3: Probability sampling 4358
DCGANSize28Col3: Probability sampling 4359
DCGANSize28Col3: Probability sampling 4360
DCGANSize28Col3: Probability sampling 4361
DCGANSize28Col3: Probability sampling 4362
DCGANSize28Col3: Probability sampling 4363
DCGANSize28Col3: Probability sampling 4364
DCGANSize28Col3: Probability sampling 4365
DCGANSize28Col3: Probability sampling 4366
DCGANSize28Col3: Probability sampling 4367
DCGANSize28Col3: Probability sampling 4368
DCGANSize28Col3: Probability sampling 4369
DCGANSize28Col3: Probability sampling 4370
DCGANSize28Col3: Probability sampling 4371
DCGANSize28Col3: Probability sampling 4372
DCGANSize28Col3: Probability sampling 4373
DCGANSize28Col3: Probability sampling 4374
DCGANSize28Col3: Probability sampling 4375
DCGANSize28Col3: Probability sampling 4376
DCGANSize28Col3: Probability sampling 4377
DCGANSize28Col3: Probability sampling 4378
DCGANSize28Col3: Probability sampling 4379
DCGANSize28Col3: Probability sampling 4380
DCGANSize28Col3: Probability sampling 4381
DCGANSize28Col3: Probability sampling 4382
DCGANSize28Col3: Probability sampling 4383
DCGANSize28Col3: Probability sampling 4384
DCGANSize28Col3: Probability sampling 4385
DCGANSize28Col3: Probability sampling 4386
DCGANSize28Col3: Probability sampling 4387
DCGANSize28Col3: Probability sampling 4388
DCGANSize28Col3: Probability sampling 4389
DCGANSize28Col3: Probability sampling 4390
DCGANSize28Col3: Probability sampling 4391
DCGANSize28Col3: Probability sampling 4392
DCGANSize28Col3: Probability sampling 4393
DCGANSize28Col3: Probability sampling 4394
DCGANSize28Col3: Probability sampling 4395
DCGANSize28Col3: Probability sampling 4396
DCGANSize28Col3: Probability sampling 4397
DCGANSize28Col3: Probability sampling 4398
DCGANSize28Col3: Probability sampling 4399
DCGANSize28Col3: Probability sampling 4400
DCGANSize28Col3: Probability sampling 4401
DCGANSize28Col3: Probability sampling 4402
DCGANSize28Col3: Probability sampling 4403
DCGANSize28Col3: Probability sampling 4404
DCGANSize28Col3: Probability sampling 4405
DCGANSize28Col3: Probability sampling 4406
DCGANSize28Col3: Probability sampling 4407
DCGANSize28Col3: Probability sampling 4408
DCGANSize28Col3: Probability sampling 4409
DCGANSize28Col3: Probability sampling 4410
DCGANSize28Col3: Probability sampling 4411
DCGANSize28Col3: Probability sampling 4412
DCGANSize28Col3: Probability sampling 4413
DCGANSize28Col3: Probability sampling 4414
DCGANSize28Col3: Probability sampling 4415
DCGANSize28Col3: Probability sampling 4416
DCGANSize28Col3: Probability sampling 4417
DCGANSize28Col3: Probability sampling 4418
DCGANSize28Col3: Probability sampling 4419
DCGANSize28Col3: Probability sampling 4420
DCGANSize28Col3: Probability sampling 4421
DCGANSize28Col3: Probability sampling 4422
DCGANSize28Col3: Probability sampling 4423
DCGANSize28Col3: Probability sampling 4424
DCGANSize28Col3: Probability sampling 4425
DCGANSize28Col3: Probability sampling 4426
DCGANSize28Col3: Probability sampling 4427
DCGANSize28Col3: Probability sampling 4428
DCGANSize28Col3: Probability sampling 4429
DCGANSize28Col3: Probability sampling 4430
DCGANSize28Col3: Probability sampling 4431
DCGANSize28Col3: Probability sampling 4432
DCGANSize28Col3: Probability sampling 4433
DCGANSize28Col3: Probability sampling 4434
DCGANSize28Col3: Probability sampling 4435
DCGANSize28Col3: Probability sampling 4436
DCGANSize28Col3: Probability sampling 4437
DCGANSize28Col3: Probability sampling 4438
DCGANSize28Col3: Probability sampling 4439
DCGANSize28Col3: Probability sampling 4440
DCGANSize28Col3: Probability sampling 4441
DCGANSize28Col3: Probability sampling 4442
DCGANSize28Col3: Probability sampling 4443
DCGANSize28Col3: Probability sampling 4444
DCGANSize28Col3: Probability sampling 4445
DCGANSize28Col3: Probability sampling 4446
DCGANSize28Col3: Probability sampling 4447
DCGANSize28Col3: Probability sampling 4448
DCGANSize28Col3: Probability sampling 4449
DCGANSize28Col3: Probability sampling 4450
DCGANSize28Col3: Probability sampling 4451
DCGANSize28Col3: Probability sampling 4452
DCGANSize28Col3: Probability sampling 4453
DCGANSize28Col3: Probability sampling 4454
DCGANSize28Col3: Probability sampling 4455
DCGANSize28Col3: Probability sampling 4456
DCGANSize28Col3: Probability sampling 4457
DCGANSize28Col3: Probability sampling 4458
DCGANSize28Col3: Probability sampling 4459
DCGANSize28Col3: Probability sampling 4460
DCGANSize28Col3: Probability sampling 4461
DCGANSize28Col3: Probability sampling 4462
DCGANSize28Col3: Probability sampling 4463
DCGANSize28Col3: Probability sampling 4464
DCGANSize28Col3: Probability sampling 4465
DCGANSize28Col3: Probability sampling 4466
DCGANSize28Col3: Probability sampling 4467
DCGANSize28Col3: Probability sampling 4468
DCGANSize28Col3: Probability sampling 4469
DCGANSize28Col3: Probability sampling 4470
DCGANSize28Col3: Probability sampling 4471
DCGANSize28Col3: Probability sampling 4472
DCGANSize28Col3: Probability sampling 4473
DCGANSize28Col3: Probability sampling 4474
DCGANSize28Col3: Probability sampling 4475
DCGANSize28Col3: Probability sampling 4476
DCGANSize28Col3: Probability sampling 4477
DCGANSize28Col3: Probability sampling 4478
DCGANSize28Col3: Probability sampling 4479
DCGANSize28Col3: Probability sampling 4480
DCGANSize28Col3: Probability sampling 4481
DCGANSize28Col3: Probability sampling 4482
DCGANSize28Col3: Probability sampling 4483
DCGANSize28Col3: Probability sampling 4484
DCGANSize28Col3: Probability sampling 4485
DCGANSize28Col3: Probability sampling 4486
DCGANSize28Col3: Probability sampling 4487
DCGANSize28Col3: Probability sampling 4488
DCGANSize28Col3: Probability sampling 4489
DCGANSize28Col3: Probability sampling 4490
DCGANSize28Col3: Probability sampling 4491
DCGANSize28Col3: Probability sampling 4492
DCGANSize28Col3: Probability sampling 4493
DCGANSize28Col3: Probability sampling 4494
DCGANSize28Col3: Probability sampling 4495
DCGANSize28Col3: Probability sampling 4496
DCGANSize28Col3: Probability sampling 4497
DCGANSize28Col3: Probability sampling 4498
DCGANSize28Col3: Probability sampling 4499
DCGANSize28Col3: Probability sampling 4500
DCGANSize28Col3: Probability sampling 4501
DCGANSize28Col3: Probability sampling 4502
DCGANSize28Col3: Probability sampling 4503
DCGANSize28Col3: Probability sampling 4504
DCGANSize28Col3: Probability sampling 4505
DCGANSize28Col3: Probability sampling 4506
DCGANSize28Col3: Probability sampling 4507
DCGANSize28Col3: Probability sampling 4508
DCGANSize28Col3: Probability sampling 4509
DCGANSize28Col3: Probability sampling 4510
DCGANSize28Col3: Probability sampling 4511
DCGANSize28Col3: Probability sampling 4512
DCGANSize28Col3: Probability sampling 4513
DCGANSize28Col3: Probability sampling 4514
DCGANSize28Col3: Probability sampling 4515
DCGANSize28Col3: Probability sampling 4516
DCGANSize28Col3: Probability sampling 4517
DCGANSize28Col3: Probability sampling 4518
DCGANSize28Col3: Probability sampling 4519
DCGANSize28Col3: Probability sampling 4520
DCGANSize28Col3: Probability sampling 4521
DCGANSize28Col3: Probability sampling 4522
DCGANSize28Col3: Probability sampling 4523
DCGANSize28Col3: Probability sampling 4524
DCGANSize28Col3: Probability sampling 4525
DCGANSize28Col3: Probability sampling 4526
DCGANSize28Col3: Probability sampling 4527
DCGANSize28Col3: Probability sampling 4528
DCGANSize28Col3: Probability sampling 4529
DCGANSize28Col3: Probability sampling 4530
DCGANSize28Col3: Probability sampling 4531
DCGANSize28Col3: Probability sampling 4532
DCGANSize28Col3: Probability sampling 4533
DCGANSize28Col3: Probability sampling 4534
DCGANSize28Col3: Probability sampling 4535
DCGANSize28Col3: Probability sampling 4536
DCGANSize28Col3: Probability sampling 4537
DCGANSize28Col3: Probability sampling 4538
DCGANSize28Col3: Probability sampling 4539
DCGANSize28Col3: Probability sampling 4540
DCGANSize28Col3: Probability sampling 4541
DCGANSize28Col3: Probability sampling 4542
DCGANSize28Col3: Probability sampling 4543
DCGANSize28Col3: Probability sampling 4544
DCGANSize28Col3: Probability sampling 4545
DCGANSize28Col3: Probability sampling 4546
DCGANSize28Col3: Probability sampling 4547
DCGANSize28Col3: Probability sampling 4548
DCGANSize28Col3: Probability sampling 4549
DCGANSize28Col3: Probability sampling 4550
DCGANSize28Col3: Probability sampling 4551
DCGANSize28Col3: Probability sampling 4552
DCGANSize28Col3: Probability sampling 4553
DCGANSize28Col3: Probability sampling 4554
DCGANSize28Col3: Probability sampling 4555
DCGANSize28Col3: Probability sampling 4556
DCGANSize28Col3: Probability sampling 4557
DCGANSize28Col3: Probability sampling 4558
DCGANSize28Col3: Probability sampling 4559
DCGANSize28Col3: Probability sampling 4560
DCGANSize28Col3: Probability sampling 4561
DCGANSize28Col3: Probability sampling 4562
DCGANSize28Col3: Probability sampling 4563
DCGANSize28Col3: Probability sampling 4564
DCGANSize28Col3: Probability sampling 4565
DCGANSize28Col3: Probability sampling 4566
DCGANSize28Col3: Probability sampling 4567
DCGANSize28Col3: Probability sampling 4568
DCGANSize28Col3: Probability sampling 4569
DCGANSize28Col3: Probability sampling 4570
DCGANSize28Col3: Probability sampling 4571
DCGANSize28Col3: Probability sampling 4572
DCGANSize28Col3: Probability sampling 4573
DCGANSize28Col3: Probability sampling 4574
DCGANSize28Col3: Probability sampling 4575
DCGANSize28Col3: Probability sampling 4576
DCGANSize28Col3: Probability sampling 4577
DCGANSize28Col3: Probability sampling 4578
DCGANSize28Col3: Probability sampling 4579
DCGANSize28Col3: Probability sampling 4580
DCGANSize28Col3: Probability sampling 4581
DCGANSize28Col3: Probability sampling 4582
DCGANSize28Col3: Probability sampling 4583
DCGANSize28Col3: Probability sampling 4584
DCGANSize28Col3: Probability sampling 4585
DCGANSize28Col3: Probability sampling 4586
DCGANSize28Col3: Probability sampling 4587
DCGANSize28Col3: Probability sampling 4588
DCGANSize28Col3: Probability sampling 4589
DCGANSize28Col3: Probability sampling 4590
DCGANSize28Col3: Probability sampling 4591
DCGANSize28Col3: Probability sampling 4592
DCGANSize28Col3: Probability sampling 4593
DCGANSize28Col3: Probability sampling 4594
DCGANSize28Col3: Probability sampling 4595
DCGANSize28Col3: Probability sampling 4596
DCGANSize28Col3: Probability sampling 4597
DCGANSize28Col3: Probability sampling 4598
DCGANSize28Col3: Probability sampling 4599
DCGANSize28Col3: Probability sampling 4600
DCGANSize28Col3: Probability sampling 4601
DCGANSize28Col3: Probability sampling 4602
DCGANSize28Col3: Probability sampling 4603
DCGANSize28Col3: Probability sampling 4604
DCGANSize28Col3: Probability sampling 4605
DCGANSize28Col3: Probability sampling 4606
DCGANSize28Col3: Probability sampling 4607
DCGANSize28Col3: Probability sampling 4608
DCGANSize28Col3: Probability sampling 4609
DCGANSize28Col3: Probability sampling 4610
DCGANSize28Col3: Probability sampling 4611
DCGANSize28Col3: Probability sampling 4612
DCGANSize28Col3: Probability sampling 4613
DCGANSize28Col3: Probability sampling 4614
DCGANSize28Col3: Probability sampling 4615
DCGANSize28Col3: Probability sampling 4616
DCGANSize28Col3: Probability sampling 4617
DCGANSize28Col3: Probability sampling 4618
DCGANSize28Col3: Probability sampling 4619
DCGANSize28Col3: Probability sampling 4620
DCGANSize28Col3: Probability sampling 4621
DCGANSize28Col3: Probability sampling 4622
DCGANSize28Col3: Probability sampling 4623
DCGANSize28Col3: Probability sampling 4624
DCGANSize28Col3: Probability sampling 4625
DCGANSize28Col3: Probability sampling 4626
DCGANSize28Col3: Probability sampling 4627
DCGANSize28Col3: Probability sampling 4628
DCGANSize28Col3: Probability sampling 4629
DCGANSize28Col3: Probability sampling 4630
DCGANSize28Col3: Probability sampling 4631
