=====
Starting experiment trainMNIST
DCGANSize32Col3: Loading /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/canonical/DCGAN/MNIST/size32_3/netD_9.pth
DCGANSize32Col3: Loading /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/e64/models/ganState_9.pickle
DCGANSize32Col3: ===Begin epoch 10
DCGANSize32Col3: Iteration 0
DCGANSize32Col3: Iteration 50
DCGANSize32Col3: Iteration 100
DCGANSize32Col3: Iteration 150
DCGANSize32Col3: Iteration 200
DCGANSize32Col3: Iteration 250
DCGANSize32Col3: Iteration 300
DCGANSize32Col3: Iteration 350
DCGANSize32Col3: Iteration 400
DCGANSize32Col3: Iteration 450
DCGANSize32Col3: Iteration 500
DCGANSize32Col3: Iteration 550
DCGANSize32Col3: Iteration 600
DCGANSize32Col3: Iteration 650
DCGANSize32Col3: Iteration 700
DCGANSize32Col3: Iteration 750
DCGANSize32Col3: Iteration 800
DCGANSize32Col3: Iteration 850
DCGANSize32Col3: Iteration 900
DCGANSize32Col3: ===Begin epoch 11
DCGANSize32Col3: Iteration 0
DCGANSize32Col3: Iteration 50
DCGANSize32Col3: Iteration 100
DCGANSize32Col3: Iteration 150
DCGANSize32Col3: Iteration 200
DCGANSize32Col3: Iteration 250
DCGANSize32Col3: Iteration 300
DCGANSize32Col3: Iteration 350
DCGANSize32Col3: Iteration 400
DCGANSize32Col3: Iteration 450
DCGANSize32Col3: Iteration 500
DCGANSize32Col3: Iteration 550
DCGANSize32Col3: Iteration 600
DCGANSize32Col3: Iteration 650
DCGANSize32Col3: Iteration 700
DCGANSize32Col3: Iteration 750
DCGANSize32Col3: Iteration 800
DCGANSize32Col3: Iteration 850
DCGANSize32Col3: Iteration 900
DCGANSize32Col3: ===Begin epoch 12
DCGANSize32Col3: Iteration 0
DCGANSize32Col3: Iteration 50
DCGANSize32Col3: Iteration 100
DCGANSize32Col3: Iteration 150
DCGANSize32Col3: Iteration 200
DCGANSize32Col3: Iteration 250
DCGANSize32Col3: Iteration 300
DCGANSize32Col3: Iteration 350
DCGANSize32Col3: Iteration 400
DCGANSize32Col3: Iteration 450
DCGANSize32Col3: Iteration 500
DCGANSize32Col3: Iteration 550
DCGANSize32Col3: Iteration 600
DCGANSize32Col3: Iteration 650
DCGANSize32Col3: Iteration 700
DCGANSize32Col3: Iteration 750
DCGANSize32Col3: Iteration 800
DCGANSize32Col3: Iteration 850
DCGANSize32Col3: Iteration 900
DCGANSize32Col3: ===Begin epoch 13
DCGANSize32Col3: Iteration 0
DCGANSize32Col3: Iteration 50
DCGANSize32Col3: Iteration 100
DCGANSize32Col3: Iteration 150
DCGANSize32Col3: Iteration 200
DCGANSize32Col3: Iteration 250
DCGANSize32Col3: Iteration 300
DCGANSize32Col3: Iteration 350
DCGANSize32Col3: Iteration 400
DCGANSize32Col3: Iteration 450
DCGANSize32Col3: Iteration 500
DCGANSize32Col3: Iteration 550
DCGANSize32Col3: Iteration 600
DCGANSize32Col3: Iteration 650
DCGANSize32Col3: Iteration 700
DCGANSize32Col3: Iteration 750
DCGANSize32Col3: Iteration 800
DCGANSize32Col3: Iteration 850
DCGANSize32Col3: Iteration 900
DCGANSize32Col3: ===Begin epoch 14
DCGANSize32Col3: Iteration 0
DCGANSize32Col3: Iteration 50
DCGANSize32Col3: Iteration 100
DCGANSize32Col3: Iteration 150
DCGANSize32Col3: Iteration 200
DCGANSize32Col3: Iteration 250
DCGANSize32Col3: Iteration 300
DCGANSize32Col3: Iteration 350
DCGANSize32Col3: Iteration 400
DCGANSize32Col3: Iteration 450
DCGANSize32Col3: Iteration 500
DCGANSize32Col3: Iteration 550
DCGANSize32Col3: Iteration 600
DCGANSize32Col3: Iteration 650
DCGANSize32Col3: Iteration 700
DCGANSize32Col3: Iteration 750
DCGANSize32Col3: Iteration 800
DCGANSize32Col3: Iteration 850
DCGANSize32Col3: Iteration 900
DCGANSize32Col3: Saving /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/canonical/DCGAN/MNIST/size32_3/netG_14.pth
DCGANSize32Col3: Saving /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/canonical/DCGAN/MNIST/size32_3/netD_14.pth
DCGANSize32Col3: Saving /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/e64/models/ganState_14.pickle
DCGANSize32Col3: ===Begin epoch 15
DCGANSize32Col3: Iteration 0
DCGANSize32Col3: Iteration 50
DCGANSize32Col3: Iteration 100
DCGANSize32Col3: Iteration 150
DCGANSize32Col3: Iteration 200
DCGANSize32Col3: Iteration 250
DCGANSize32Col3: Iteration 300
DCGANSize32Col3: Iteration 350
DCGANSize32Col3: Iteration 400
DCGANSize32Col3: Iteration 450
DCGANSize32Col3: Iteration 500
DCGANSize32Col3: Iteration 550
DCGANSize32Col3: Iteration 600
DCGANSize32Col3: Iteration 650
DCGANSize32Col3: Iteration 700
DCGANSize32Col3: Iteration 750
DCGANSize32Col3: Iteration 800
DCGANSize32Col3: Iteration 850
DCGANSize32Col3: Iteration 900
DCGANSize32Col3: ===Begin epoch 16
DCGANSize32Col3: Iteration 0
DCGANSize32Col3: Iteration 50
DCGANSize32Col3: Iteration 100
DCGANSize32Col3: Iteration 150
DCGANSize32Col3: Iteration 200
DCGANSize32Col3: Iteration 250
DCGANSize32Col3: Iteration 300
DCGANSize32Col3: Iteration 350
DCGANSize32Col3: Iteration 400
DCGANSize32Col3: Iteration 450
DCGANSize32Col3: Iteration 500
DCGANSize32Col3: Iteration 550
DCGANSize32Col3: Iteration 600
DCGANSize32Col3: Iteration 650
DCGANSize32Col3: Iteration 700
DCGANSize32Col3: Iteration 750
DCGANSize32Col3: Iteration 800
DCGANSize32Col3: Iteration 850
DCGANSize32Col3: Iteration 900
DCGANSize32Col3: ===Begin epoch 17
DCGANSize32Col3: Iteration 0
DCGANSize32Col3: Iteration 50
DCGANSize32Col3: Iteration 100
DCGANSize32Col3: Iteration 150
DCGANSize32Col3: Iteration 200
DCGANSize32Col3: Iteration 250
DCGANSize32Col3: Iteration 300
DCGANSize32Col3: Iteration 350
DCGANSize32Col3: Iteration 400
DCGANSize32Col3: Iteration 450
DCGANSize32Col3: Iteration 500
DCGANSize32Col3: Iteration 550
DCGANSize32Col3: Iteration 600
DCGANSize32Col3: Iteration 650
DCGANSize32Col3: Iteration 700
DCGANSize32Col3: Iteration 750
DCGANSize32Col3: Iteration 800
DCGANSize32Col3: Iteration 850
DCGANSize32Col3: Iteration 900
DCGANSize32Col3: ===Begin epoch 18
DCGANSize32Col3: Iteration 0
DCGANSize32Col3: Iteration 50
DCGANSize32Col3: Iteration 100
DCGANSize32Col3: Iteration 150
DCGANSize32Col3: Iteration 200
DCGANSize32Col3: Iteration 250
DCGANSize32Col3: Iteration 300
DCGANSize32Col3: Iteration 350
DCGANSize32Col3: Iteration 400
DCGANSize32Col3: Iteration 450
DCGANSize32Col3: Iteration 500
DCGANSize32Col3: Iteration 550
DCGANSize32Col3: Iteration 600
DCGANSize32Col3: Iteration 650
DCGANSize32Col3: Iteration 700
DCGANSize32Col3: Iteration 750
DCGANSize32Col3: Iteration 800
DCGANSize32Col3: Iteration 850
DCGANSize32Col3: Iteration 900
DCGANSize32Col3: ===Begin epoch 19
DCGANSize32Col3: Iteration 0
DCGANSize32Col3: Iteration 50
DCGANSize32Col3: Iteration 100
DCGANSize32Col3: Iteration 150
DCGANSize32Col3: Iteration 200
DCGANSize32Col3: Iteration 250
DCGANSize32Col3: Iteration 300
DCGANSize32Col3: Iteration 350
DCGANSize32Col3: Iteration 400
DCGANSize32Col3: Iteration 450
DCGANSize32Col3: Iteration 500
DCGANSize32Col3: Iteration 550
DCGANSize32Col3: Iteration 600
DCGANSize32Col3: Iteration 650
DCGANSize32Col3: Iteration 700
DCGANSize32Col3: Iteration 750
DCGANSize32Col3: Iteration 800
DCGANSize32Col3: Iteration 850
DCGANSize32Col3: Iteration 900
DCGANSize32Col3: Saving /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/canonical/DCGAN/MNIST/size32_3/netG_19.pth
DCGANSize32Col3: Saving /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/canonical/DCGAN/MNIST/size32_3/netD_19.pth
DCGANSize32Col3: Saving /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/e64/models/ganState_19.pickle
DCGANSize32Col3: ===Begin epoch 20
DCGANSize32Col3: Iteration 0
DCGANSize32Col3: Iteration 50
DCGANSize32Col3: Iteration 100
DCGANSize32Col3: Iteration 150
DCGANSize32Col3: Iteration 200
DCGANSize32Col3: Iteration 250
DCGANSize32Col3: Iteration 300
DCGANSize32Col3: Iteration 350
DCGANSize32Col3: Iteration 400
DCGANSize32Col3: Iteration 450
DCGANSize32Col3: Iteration 500
DCGANSize32Col3: Iteration 550
DCGANSize32Col3: Iteration 600
DCGANSize32Col3: Iteration 650
DCGANSize32Col3: Iteration 700
DCGANSize32Col3: Iteration 750
DCGANSize32Col3: Iteration 800
DCGANSize32Col3: Iteration 850
DCGANSize32Col3: Iteration 900
DCGANSize32Col3: ===Begin epoch 21
DCGANSize32Col3: Iteration 0
DCGANSize32Col3: Iteration 50
DCGANSize32Col3: Iteration 100
DCGANSize32Col3: Iteration 150
DCGANSize32Col3: Iteration 200
DCGANSize32Col3: Iteration 250
DCGANSize32Col3: Iteration 300
DCGANSize32Col3: Iteration 350
DCGANSize32Col3: Iteration 400
DCGANSize32Col3: Iteration 450
DCGANSize32Col3: Iteration 500
DCGANSize32Col3: Iteration 550
DCGANSize32Col3: Iteration 600
DCGANSize32Col3: Iteration 650
DCGANSize32Col3: Iteration 700
DCGANSize32Col3: Iteration 750
DCGANSize32Col3: Iteration 800
DCGANSize32Col3: Iteration 850
DCGANSize32Col3: Iteration 900
DCGANSize32Col3: ===Begin epoch 22
DCGANSize32Col3: Iteration 0
DCGANSize32Col3: Iteration 50
DCGANSize32Col3: Iteration 100
DCGANSize32Col3: Iteration 150
DCGANSize32Col3: Iteration 200
DCGANSize32Col3: Iteration 250
DCGANSize32Col3: Iteration 300
DCGANSize32Col3: Iteration 350
DCGANSize32Col3: Iteration 400
DCGANSize32Col3: Iteration 450
DCGANSize32Col3: Iteration 500
DCGANSize32Col3: Iteration 550
DCGANSize32Col3: Iteration 600
DCGANSize32Col3: Iteration 650
DCGANSize32Col3: Iteration 700
DCGANSize32Col3: Iteration 750
DCGANSize32Col3: Iteration 800
DCGANSize32Col3: Iteration 850
DCGANSize32Col3: Iteration 900
DCGANSize32Col3: ===Begin epoch 23
DCGANSize32Col3: Iteration 0
DCGANSize32Col3: Iteration 50
DCGANSize32Col3: Iteration 100
DCGANSize32Col3: Iteration 150
DCGANSize32Col3: Iteration 200
DCGANSize32Col3: Iteration 250
DCGANSize32Col3: Iteration 300
DCGANSize32Col3: Iteration 350
DCGANSize32Col3: Iteration 400
DCGANSize32Col3: Iteration 450
DCGANSize32Col3: Iteration 500
DCGANSize32Col3: Iteration 550
DCGANSize32Col3: Iteration 600
DCGANSize32Col3: Iteration 650
DCGANSize32Col3: Iteration 700
DCGANSize32Col3: Iteration 750
DCGANSize32Col3: Iteration 800
DCGANSize32Col3: Iteration 850
DCGANSize32Col3: Iteration 900
DCGANSize32Col3: ===Begin epoch 24
DCGANSize32Col3: Iteration 0
DCGANSize32Col3: Iteration 50
DCGANSize32Col3: Iteration 100
DCGANSize32Col3: Iteration 150
DCGANSize32Col3: Iteration 200
DCGANSize32Col3: Iteration 250
DCGANSize32Col3: Iteration 300
DCGANSize32Col3: Iteration 350
DCGANSize32Col3: Iteration 400
DCGANSize32Col3: Iteration 450
DCGANSize32Col3: Iteration 500
DCGANSize32Col3: Iteration 550
DCGANSize32Col3: Iteration 600
DCGANSize32Col3: Iteration 650
DCGANSize32Col3: Iteration 700
DCGANSize32Col3: Iteration 750
DCGANSize32Col3: Iteration 800
DCGANSize32Col3: Iteration 850
DCGANSize32Col3: Iteration 900
DCGANSize32Col3: Saving /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/canonical/DCGAN/MNIST/size32_3/netG_24.pth
An exception occurred when running GANTrain
<type 'exceptions.RuntimeError'>
Unknown error -1
Exiting early
=====
Starting experiment trainMNIST
ID: 64, PID 0/1
10_11_2018_00:00:12
=====
DCGANSize32Col3: {'netGkey': 'dcgan_G_mnist_32_3', 'netGinstance': -1, 'ngpu': 0, 'netGclass': <class 'code.total.models.nnModels.NetG32'>, 'checkpointEvery': 5, 'ngf': 64, 'netDclass': <class 'code.total.models.nnModels.NetD32'>, 'nGANepochs': 25, 'netDexpNum': -1, 'nc': 3, 'nz': 100, 'ndf': 64, 'netGexpNum': -1, 'netDinstance': -1, 'lr': 0.0002, 'cuda': True, 'beta1': 0.5, 'netDkey': 'dcgan_D_mnist_32_3', 'imSize': 32}
DCGANSize32Col3: outShape is (3, 32, 32)
DCGANSize32Col3: Loading GAN from instance 19
DCGANSize32Col3: Loading /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/canonical/DCGAN/MNIST/size32_3/netG_19.pth
DCGANSize32Col3: Loading /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/canonical/DCGAN/MNIST/size32_3/netD_19.pth
DCGANSize32Col3: Loading /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/e64/models/ganState_19.pickle
DCGANSize32Col3: ===Begin epoch 20
DCGANSize32Col3: Iteration 0
DCGANSize32Col3: Iteration 50
DCGANSize32Col3: Iteration 100
DCGANSize32Col3: Iteration 150
DCGANSize32Col3: Iteration 200
DCGANSize32Col3: Iteration 250
DCGANSize32Col3: Iteration 300
DCGANSize32Col3: Iteration 350
DCGANSize32Col3: Iteration 400
DCGANSize32Col3: Iteration 450
DCGANSize32Col3: Iteration 500
DCGANSize32Col3: Iteration 550
DCGANSize32Col3: Iteration 600
DCGANSize32Col3: Iteration 650
DCGANSize32Col3: Iteration 700
DCGANSize32Col3: Iteration 750
DCGANSize32Col3: Iteration 800
DCGANSize32Col3: Iteration 850
DCGANSize32Col3: Iteration 900
DCGANSize32Col3: ===Begin epoch 21
DCGANSize32Col3: Iteration 0
DCGANSize32Col3: Iteration 50
DCGANSize32Col3: Iteration 100
DCGANSize32Col3: Iteration 150
DCGANSize32Col3: Iteration 200
DCGANSize32Col3: Iteration 250
DCGANSize32Col3: Iteration 300
DCGANSize32Col3: Iteration 350
DCGANSize32Col3: Iteration 400
DCGANSize32Col3: Iteration 450
DCGANSize32Col3: Iteration 500
DCGANSize32Col3: Iteration 550
DCGANSize32Col3: Iteration 600
DCGANSize32Col3: Iteration 650
DCGANSize32Col3: Iteration 700
DCGANSize32Col3: Iteration 750
DCGANSize32Col3: Iteration 800
DCGANSize32Col3: Iteration 850
DCGANSize32Col3: Iteration 900
DCGANSize32Col3: ===Begin epoch 22
DCGANSize32Col3: Iteration 0
DCGANSize32Col3: Iteration 50
DCGANSize32Col3: Iteration 100
DCGANSize32Col3: Iteration 150
DCGANSize32Col3: Iteration 200
DCGANSize32Col3: Iteration 250
DCGANSize32Col3: Iteration 300
DCGANSize32Col3: Iteration 350
DCGANSize32Col3: Iteration 400
DCGANSize32Col3: Iteration 450
DCGANSize32Col3: Iteration 500
DCGANSize32Col3: Iteration 550
DCGANSize32Col3: Iteration 600
DCGANSize32Col3: Iteration 650
DCGANSize32Col3: Iteration 700
DCGANSize32Col3: Iteration 750
DCGANSize32Col3: Iteration 800
DCGANSize32Col3: Iteration 850
DCGANSize32Col3: Iteration 900
DCGANSize32Col3: ===Begin epoch 23
DCGANSize32Col3: Iteration 0
DCGANSize32Col3: Iteration 50
DCGANSize32Col3: Iteration 100
DCGANSize32Col3: Iteration 150
DCGANSize32Col3: Iteration 200
DCGANSize32Col3: Iteration 250
DCGANSize32Col3: Iteration 300
DCGANSize32Col3: Iteration 350
DCGANSize32Col3: Iteration 400
DCGANSize32Col3: Iteration 450
DCGANSize32Col3: Iteration 500
DCGANSize32Col3: Iteration 550
DCGANSize32Col3: Iteration 600
DCGANSize32Col3: Iteration 650
DCGANSize32Col3: Iteration 700
DCGANSize32Col3: Iteration 750
DCGANSize32Col3: Iteration 800
DCGANSize32Col3: Iteration 850
DCGANSize32Col3: Iteration 900
DCGANSize32Col3: ===Begin epoch 24
DCGANSize32Col3: Iteration 0
DCGANSize32Col3: Iteration 50
DCGANSize32Col3: Iteration 100
DCGANSize32Col3: Iteration 150
DCGANSize32Col3: Iteration 200
DCGANSize32Col3: Iteration 250
DCGANSize32Col3: Iteration 300
DCGANSize32Col3: Iteration 350
DCGANSize32Col3: Iteration 400
DCGANSize32Col3: Iteration 450
DCGANSize32Col3: Iteration 500
DCGANSize32Col3: Iteration 550
DCGANSize32Col3: Iteration 600
DCGANSize32Col3: Iteration 650
DCGANSize32Col3: Iteration 700
DCGANSize32Col3: Iteration 750
DCGANSize32Col3: Iteration 800
DCGANSize32Col3: Iteration 850
DCGANSize32Col3: Iteration 900
DCGANSize32Col3: Saving /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/canonical/DCGAN/MNIST/size32_3/netG_24.pth
DCGANSize32Col3: Saving /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/canonical/DCGAN/MNIST/size32_3/netD_24.pth
DCGANSize32Col3: Saving /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/e64/models/ganState_24.pickle
DCGANSize32Col3: Saving /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/canonical/DCGAN/MNIST/size32_3/netG_24.pth
DCGANSize32Col3: Saving /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/canonical/DCGAN/MNIST/size32_3/netD_24.pth
DCGANSize32Col3: Saving /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/e64/models/ganState_24.pickle
Analyzer: Obtaining data for analysis
Analyzer: Generating /fs/vulcan-scratch/krusinga/projects/ganProbability/experiments/e64/analysis/ganTrainPlot.png with handler for lineplot
Analyzer: Saving data in /fs/vulcan-scratch/krusinga/projects/ganProbability/experiments/e64/analysis/ganTrainPlot.pickle
Analyzer: Generating /fs/vulcan-scratch/krusinga/projects/ganProbability/experiments/e64/analysis/sample_0.png with handler for imageArray
Analyzer: Saving data in /fs/vulcan-scratch/krusinga/projects/ganProbability/experiments/e64/analysis/sample_0.pickle
Analyzer: Generating /fs/vulcan-scratch/krusinga/projects/ganProbability/experiments/e64/analysis/sample_5.png with handler for imageArray
Analyzer: Saving data in /fs/vulcan-scratch/krusinga/projects/ganProbability/experiments/e64/analysis/sample_5.pickle
Analyzer: Generating /fs/vulcan-scratch/krusinga/projects/ganProbability/experiments/e64/analysis/sample_10.png with handler for imageArray
Analyzer: Saving data in /fs/vulcan-scratch/krusinga/projects/ganProbability/experiments/e64/analysis/sample_10.pickle
Analyzer: Generating /fs/vulcan-scratch/krusinga/projects/ganProbability/experiments/e64/analysis/sample_15.png with handler for imageArray
Analyzer: Saving data in /fs/vulcan-scratch/krusinga/projects/ganProbability/experiments/e64/analysis/sample_15.pickle
Analyzer: Generating /fs/vulcan-scratch/krusinga/projects/ganProbability/experiments/e64/analysis/sample_20.png with handler for imageArray
Analyzer: Saving data in /fs/vulcan-scratch/krusinga/projects/ganProbability/experiments/e64/analysis/sample_20.pickle
Module times: [7.700920104980469e-05, 3.2309560775756836, 95.32737994194031, 5.959568977355957]
Total time: 104.518027782
=====
Starting experiment lenet32_3_train
ID: 64, PID 0/1
10_11_2018_00:08:03
=====
LenetSize32Cols3: {'beta1': 0.5, 'netGkey': 'dcgan_G_mnist_32_3', 'lenetClass': <class 'code.total.models.nnModels.Lenet32'>, 'ngpu': 0, 'nDeepEpochs': 25, 'checkpointEvery': 5, 'lenetInstance': -1, 'lenetKey': 'deep_mnist_32_3', 'nGANepochs': 25, 'nOutClasses': 10, 'nc': 3, 'lr': 0.0002, 'cuda': True, 'lenetExpNum': -1, 'netDkey': 'dcgan_D_mnist_32_3', 'imSize': 32}
LenetSize32Cols3: inShape is (3, 32, 32)
LenetSize32Cols3: Loading Lenet from instance -1
LenetSize32Cols3: Loading /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/canonical/DeepFeatures/MNIST/size32_3
An exception occurred when running LenetSize32Cols3
<type 'exceptions.IOError'>
[Errno 21] Is a directory: '/fs/vulcan-scratch/krusinga/projects/ganProbability/generated/canonical/DeepFeatures/MNIST/size32_3'
Exiting early
=====
Starting experiment lenet32_3_train
ID: 64, PID 0/1
10_11_2018_00:11:11
=====
LenetSize32Cols3: {'beta1': 0.5, 'netGkey': 'dcgan_G_mnist_32_3', 'lenetClass': <class 'code.total.models.nnModels.Lenet32'>, 'ngpu': 0, 'nDeepEpochs': 25, 'checkpointEvery': 5, 'lenetInstance': -1, 'lenetKey': 'deep_mnist_32_3', 'nGANepochs': 25, 'nOutClasses': 10, 'nc': 3, 'lr': 0.0002, 'cuda': True, 'lenetExpNum': -1, 'netDkey': 'dcgan_D_mnist_32_3', 'imSize': 32}
LenetSize32Cols3: inShape is (3, 32, 32)
LenetSize32Cols3: Training lenet from scratch
LenetSize32Cols3: ===Begin epoch 0
LenetSize32Cols3: Iteration 0
LenetSize32Cols3: Iteration 50
LenetSize32Cols3: Iteration 100
LenetSize32Cols3: Iteration 150
LenetSize32Cols3: Iteration 200
LenetSize32Cols3: Iteration 250
LenetSize32Cols3: Iteration 300
LenetSize32Cols3: Iteration 350
LenetSize32Cols3: Iteration 400
LenetSize32Cols3: Iteration 450
LenetSize32Cols3: Iteration 500
LenetSize32Cols3: Iteration 550
LenetSize32Cols3: Iteration 600
LenetSize32Cols3: Iteration 650
LenetSize32Cols3: Iteration 700
LenetSize32Cols3: Iteration 750
LenetSize32Cols3: Iteration 800
LenetSize32Cols3: Iteration 850
LenetSize32Cols3: Iteration 900
LenetSize32Cols3: Epoch 0, loss=0.0578669646402, abserror=3.6780719733
LenetSize32Cols3: Testing epoch 0, loss = 0, abserror=4
LenetSize32Cols3: ===Begin epoch 1
LenetSize32Cols3: Iteration 0
LenetSize32Cols3: Iteration 50
LenetSize32Cols3: Iteration 100
LenetSize32Cols3: Iteration 150
LenetSize32Cols3: Iteration 200
LenetSize32Cols3: Iteration 250
LenetSize32Cols3: Iteration 300
LenetSize32Cols3: Iteration 350
LenetSize32Cols3: Iteration 400
LenetSize32Cols3: Iteration 450
LenetSize32Cols3: Iteration 500
LenetSize32Cols3: Iteration 550
LenetSize32Cols3: Iteration 600
LenetSize32Cols3: Iteration 650
LenetSize32Cols3: Iteration 700
LenetSize32Cols3: Iteration 750
LenetSize32Cols3: Iteration 800
LenetSize32Cols3: Iteration 850
LenetSize32Cols3: Iteration 900
LenetSize32Cols3: Epoch 1, loss=0.0262931435876, abserror=4.49202908223
LenetSize32Cols3: Testing epoch 1, loss = 0, abserror=4
LenetSize32Cols3: ===Begin epoch 2
LenetSize32Cols3: Iteration 0
LenetSize32Cols3: Iteration 50
LenetSize32Cols3: Iteration 100
LenetSize32Cols3: Iteration 150
LenetSize32Cols3: Iteration 200
LenetSize32Cols3: Iteration 250
LenetSize32Cols3: Iteration 300
LenetSize32Cols3: Iteration 350
LenetSize32Cols3: Iteration 400
LenetSize32Cols3: Iteration 450
LenetSize32Cols3: Iteration 500
LenetSize32Cols3: Iteration 550
LenetSize32Cols3: Iteration 600
LenetSize32Cols3: Iteration 650
LenetSize32Cols3: Iteration 700
LenetSize32Cols3: Iteration 750
LenetSize32Cols3: Iteration 800
LenetSize32Cols3: Iteration 850
LenetSize32Cols3: Iteration 900
LenetSize32Cols3: Epoch 2, loss=0.0197571443174, abserror=4.76102924932
LenetSize32Cols3: Testing epoch 2, loss = 0, abserror=5
LenetSize32Cols3: ===Begin epoch 3
LenetSize32Cols3: Iteration 0
LenetSize32Cols3: Iteration 50
LenetSize32Cols3: Iteration 100
LenetSize32Cols3: Iteration 150
LenetSize32Cols3: Iteration 200
LenetSize32Cols3: Iteration 250
LenetSize32Cols3: Iteration 300
LenetSize32Cols3: Iteration 350
LenetSize32Cols3: Iteration 400
LenetSize32Cols3: Iteration 450
LenetSize32Cols3: Iteration 500
LenetSize32Cols3: Iteration 550
LenetSize32Cols3: Iteration 600
LenetSize32Cols3: Iteration 650
LenetSize32Cols3: Iteration 700
LenetSize32Cols3: Iteration 750
LenetSize32Cols3: Iteration 800
LenetSize32Cols3: Iteration 850
LenetSize32Cols3: Iteration 900
LenetSize32Cols3: Epoch 3, loss=0.0165061356724, abserror=5.05294669774
LenetSize32Cols3: Testing epoch 3, loss = 0, abserror=5
LenetSize32Cols3: ===Begin epoch 4
LenetSize32Cols3: Iteration 0
LenetSize32Cols3: Iteration 50
LenetSize32Cols3: Iteration 100
LenetSize32Cols3: Iteration 150
LenetSize32Cols3: Iteration 200
LenetSize32Cols3: Iteration 250
LenetSize32Cols3: Iteration 300
LenetSize32Cols3: Iteration 350
LenetSize32Cols3: Iteration 400
LenetSize32Cols3: Iteration 450
LenetSize32Cols3: Iteration 500
LenetSize32Cols3: Iteration 550
LenetSize32Cols3: Iteration 600
LenetSize32Cols3: Iteration 650
LenetSize32Cols3: Iteration 700
LenetSize32Cols3: Iteration 750
LenetSize32Cols3: Iteration 800
LenetSize32Cols3: Iteration 850
LenetSize32Cols3: Iteration 900
LenetSize32Cols3: Epoch 4, loss=0.0142419109888, abserror=5.27181798325
LenetSize32Cols3: Testing epoch 4, loss = 0, abserror=5
An exception occurred when running DeepFeatureTrain
<type 'exceptions.KeyError'>
'lenet'
Exiting early
=====
Starting experiment lenet32_3_train
ID: 64, PID 0/1
10_11_2018_00:13:10
=====
LenetSize32Cols3: {'beta1': 0.5, 'netGkey': 'dcgan_G_mnist_32_3', 'lenetClass': <class 'code.total.models.nnModels.Lenet32'>, 'ngpu': 0, 'nDeepEpochs': 25, 'checkpointEvery': 5, 'lenetInstance': -1, 'lenetKey': 'deep_mnist_32_3', 'nGANepochs': 25, 'nOutClasses': 10, 'nc': 3, 'lr': 0.0002, 'cuda': True, 'lenetExpNum': -1, 'netDkey': 'dcgan_D_mnist_32_3', 'imSize': 32}
LenetSize32Cols3: inShape is (3, 32, 32)
LenetSize32Cols3: Training lenet from scratch
LenetSize32Cols3: ===Begin epoch 0
LenetSize32Cols3: Iteration 0
LenetSize32Cols3: Iteration 50
LenetSize32Cols3: Iteration 100
LenetSize32Cols3: Iteration 150
LenetSize32Cols3: Iteration 200
LenetSize32Cols3: Iteration 250
LenetSize32Cols3: Iteration 300
LenetSize32Cols3: Iteration 350
LenetSize32Cols3: Iteration 400
LenetSize32Cols3: Iteration 450
LenetSize32Cols3: Iteration 500
LenetSize32Cols3: Iteration 550
LenetSize32Cols3: Iteration 600
LenetSize32Cols3: Iteration 650
LenetSize32Cols3: Iteration 700
LenetSize32Cols3: Iteration 750
LenetSize32Cols3: Iteration 800
LenetSize32Cols3: Iteration 850
LenetSize32Cols3: Iteration 900
LenetSize32Cols3: Epoch 0, loss=0.0578191970607, abserror=3.64094504224
LenetSize32Cols3: Testing epoch 0, loss = 0, abserror=4
LenetSize32Cols3: ===Begin epoch 1
LenetSize32Cols3: Iteration 0
LenetSize32Cols3: Iteration 50
LenetSize32Cols3: Iteration 100
LenetSize32Cols3: Iteration 150
LenetSize32Cols3: Iteration 200
LenetSize32Cols3: Iteration 250
LenetSize32Cols3: Iteration 300
LenetSize32Cols3: Iteration 350
LenetSize32Cols3: Iteration 400
LenetSize32Cols3: Iteration 450
LenetSize32Cols3: Iteration 500
LenetSize32Cols3: Iteration 550
LenetSize32Cols3: Iteration 600
LenetSize32Cols3: Iteration 650
LenetSize32Cols3: Iteration 700
LenetSize32Cols3: Iteration 750
LenetSize32Cols3: Iteration 800
LenetSize32Cols3: Iteration 850
LenetSize32Cols3: Iteration 900
LenetSize32Cols3: Epoch 1, loss=0.0259672125585, abserror=4.44070829264
