=====
Starting experiment stage1
DCGANSize64Col3: Iteration 453
DCGANSize64Col3: Iteration 454
DCGANSize64Col3: Iteration 455
DCGANSize64Col3: Iteration 456
DCGANSize64Col3: Iteration 457
DCGANSize64Col3: Iteration 458
DCGANSize64Col3: Iteration 459
DCGANSize64Col3: Iteration 460
DCGANSize64Col3: Iteration 461
DCGANSize64Col3: Iteration 462
DCGANSize64Col3: Iteration 463
DCGANSize64Col3: Iteration 464
DCGANSize64Col3: Iteration 465
DCGANSize64Col3: Iteration 466
DCGANSize64Col3: Iteration 467
DCGANSize64Col3: Iteration 468
DCGANSize64Col3: Iteration 469
DCGANSize64Col3: Iteration 470
DCGANSize64Col3: Iteration 471
DCGANSize64Col3: Iteration 472
DCGANSize64Col3: Iteration 473
DCGANSize64Col3: Iteration 474
DCGANSize64Col3: Iteration 475
DCGANSize64Col3: Iteration 476
DCGANSize64Col3: Iteration 477
DCGANSize64Col3: Iteration 478
DCGANSize64Col3: Iteration 479
DCGANSize64Col3: Iteration 480
DCGANSize64Col3: Iteration 481
DCGANSize64Col3: Iteration 482
DCGANSize64Col3: Iteration 483
DCGANSize64Col3: Iteration 484
DCGANSize64Col3: Iteration 485
DCGANSize64Col3: Iteration 486
DCGANSize64Col3: Iteration 487
DCGANSize64Col3: Iteration 488
DCGANSize64Col3: Iteration 489
DCGANSize64Col3: Iteration 490
DCGANSize64Col3: Iteration 491
DCGANSize64Col3: Iteration 492
DCGANSize64Col3: Iteration 493
DCGANSize64Col3: Iteration 494
DCGANSize64Col3: Iteration 495
DCGANSize64Col3: Iteration 496
DCGANSize64Col3: Iteration 497
DCGANSize64Col3: Iteration 498
DCGANSize64Col3: Iteration 499
DCGANSize64Col3: Iteration 500
DCGANSize64Col3: Iteration 501
DCGANSize64Col3: Iteration 502
DCGANSize64Col3: Iteration 503
DCGANSize64Col3: Iteration 504
DCGANSize64Col3: Iteration 505
DCGANSize64Col3: Iteration 506
DCGANSize64Col3: Iteration 507
DCGANSize64Col3: Iteration 508
DCGANSize64Col3: Iteration 509
DCGANSize64Col3: Iteration 510
DCGANSize64Col3: Iteration 511
DCGANSize64Col3: Iteration 512
DCGANSize64Col3: Iteration 513
DCGANSize64Col3: Iteration 514
DCGANSize64Col3: Iteration 515
DCGANSize64Col3: Iteration 516
DCGANSize64Col3: Iteration 517
DCGANSize64Col3: Iteration 518
DCGANSize64Col3: Iteration 519
DCGANSize64Col3: Iteration 520
DCGANSize64Col3: Iteration 521
DCGANSize64Col3: Iteration 522
DCGANSize64Col3: Iteration 523
DCGANSize64Col3: Iteration 524
DCGANSize64Col3: Iteration 525
DCGANSize64Col3: Iteration 526
DCGANSize64Col3: Iteration 527
DCGANSize64Col3: Iteration 528
DCGANSize64Col3: Iteration 529
DCGANSize64Col3: Iteration 530
DCGANSize64Col3: Iteration 531
DCGANSize64Col3: Iteration 532
DCGANSize64Col3: Iteration 533
DCGANSize64Col3: Iteration 534
DCGANSize64Col3: Iteration 535
DCGANSize64Col3: Iteration 536
DCGANSize64Col3: Iteration 537
DCGANSize64Col3: Iteration 538
DCGANSize64Col3: Iteration 539
DCGANSize64Col3: Iteration 540
DCGANSize64Col3: Iteration 541
DCGANSize64Col3: Iteration 542
DCGANSize64Col3: Iteration 543
DCGANSize64Col3: Iteration 544
DCGANSize64Col3: Iteration 545
DCGANSize64Col3: Iteration 546
DCGANSize64Col3: Iteration 547
DCGANSize64Col3: Iteration 548
DCGANSize64Col3: Iteration 549
DCGANSize64Col3: Iteration 550
DCGANSize64Col3: Iteration 551
DCGANSize64Col3: Iteration 552
DCGANSize64Col3: Iteration 553
DCGANSize64Col3: Iteration 554
DCGANSize64Col3: Iteration 555
DCGANSize64Col3: Iteration 556
DCGANSize64Col3: Iteration 557
DCGANSize64Col3: Iteration 558
DCGANSize64Col3: Iteration 559
DCGANSize64Col3: Iteration 560
DCGANSize64Col3: Iteration 561
DCGANSize64Col3: Iteration 562
DCGANSize64Col3: Iteration 563
DCGANSize64Col3: Iteration 564
DCGANSize64Col3: Iteration 565
DCGANSize64Col3: Iteration 566
DCGANSize64Col3: Iteration 567
DCGANSize64Col3: Iteration 568
DCGANSize64Col3: Iteration 569
DCGANSize64Col3: Iteration 570
DCGANSize64Col3: Iteration 571
DCGANSize64Col3: Iteration 572
DCGANSize64Col3: Iteration 573
DCGANSize64Col3: Iteration 574
DCGANSize64Col3: Iteration 575
DCGANSize64Col3: Iteration 576
DCGANSize64Col3: Iteration 577
DCGANSize64Col3: Iteration 578
DCGANSize64Col3: Iteration 579
DCGANSize64Col3: Iteration 580
DCGANSize64Col3: Iteration 581
DCGANSize64Col3: Iteration 582
DCGANSize64Col3: Iteration 583
DCGANSize64Col3: Iteration 584
DCGANSize64Col3: Iteration 585
DCGANSize64Col3: Iteration 586
DCGANSize64Col3: Iteration 587
DCGANSize64Col3: Iteration 588
DCGANSize64Col3: Iteration 589
DCGANSize64Col3: Iteration 590
DCGANSize64Col3: Iteration 591
DCGANSize64Col3: Iteration 592
DCGANSize64Col3: Iteration 593
DCGANSize64Col3: Iteration 594
DCGANSize64Col3: Iteration 595
DCGANSize64Col3: Iteration 596
DCGANSize64Col3: Iteration 597
DCGANSize64Col3: Iteration 598
DCGANSize64Col3: Iteration 599
DCGANSize64Col3: Iteration 600
DCGANSize64Col3: Iteration 601
DCGANSize64Col3: Iteration 602
DCGANSize64Col3: Iteration 603
DCGANSize64Col3: Iteration 604
DCGANSize64Col3: Iteration 605
DCGANSize64Col3: Iteration 606
DCGANSize64Col3: Iteration 607
DCGANSize64Col3: Iteration 608
DCGANSize64Col3: Iteration 609
DCGANSize64Col3: Iteration 610
DCGANSize64Col3: Iteration 611
DCGANSize64Col3: Iteration 612
DCGANSize64Col3: Iteration 613
DCGANSize64Col3: Iteration 614
DCGANSize64Col3: Iteration 615
DCGANSize64Col3: Iteration 616
DCGANSize64Col3: Iteration 617
DCGANSize64Col3: Iteration 618
DCGANSize64Col3: Iteration 619
DCGANSize64Col3: Iteration 620
DCGANSize64Col3: Iteration 621
DCGANSize64Col3: Iteration 622
DCGANSize64Col3: Iteration 623
DCGANSize64Col3: Iteration 624
DCGANSize64Col3: Iteration 625
DCGANSize64Col3: Iteration 626
DCGANSize64Col3: Iteration 627
DCGANSize64Col3: Iteration 628
DCGANSize64Col3: Iteration 629
DCGANSize64Col3: Iteration 630
DCGANSize64Col3: Iteration 631
DCGANSize64Col3: Iteration 632
DCGANSize64Col3: Iteration 633
DCGANSize64Col3: Iteration 634
DCGANSize64Col3: Iteration 635
DCGANSize64Col3: Iteration 636
DCGANSize64Col3: Iteration 637
DCGANSize64Col3: Iteration 638
DCGANSize64Col3: Iteration 639
DCGANSize64Col3: Iteration 640
DCGANSize64Col3: Iteration 641
DCGANSize64Col3: Iteration 642
DCGANSize64Col3: Iteration 643
DCGANSize64Col3: Iteration 644
DCGANSize64Col3: Iteration 645
DCGANSize64Col3: Iteration 646
DCGANSize64Col3: Iteration 647
DCGANSize64Col3: Iteration 648
DCGANSize64Col3: Iteration 649
DCGANSize64Col3: Iteration 650
DCGANSize64Col3: Iteration 651
DCGANSize64Col3: Iteration 652
DCGANSize64Col3: Iteration 653
DCGANSize64Col3: Iteration 654
DCGANSize64Col3: Iteration 655
DCGANSize64Col3: Iteration 656
DCGANSize64Col3: Iteration 657
DCGANSize64Col3: Iteration 658
DCGANSize64Col3: Iteration 659
DCGANSize64Col3: Iteration 660
DCGANSize64Col3: Iteration 661
DCGANSize64Col3: Iteration 662
DCGANSize64Col3: Iteration 663
DCGANSize64Col3: Iteration 664
DCGANSize64Col3: Iteration 665
DCGANSize64Col3: Iteration 666
DCGANSize64Col3: Iteration 667
DCGANSize64Col3: Iteration 668
DCGANSize64Col3: Iteration 669
DCGANSize64Col3: Iteration 670
DCGANSize64Col3: Iteration 671
DCGANSize64Col3: Iteration 672
DCGANSize64Col3: Iteration 673
DCGANSize64Col3: Iteration 674
DCGANSize64Col3: Iteration 675
DCGANSize64Col3: Iteration 676
DCGANSize64Col3: Iteration 677
DCGANSize64Col3: Iteration 678
DCGANSize64Col3: Iteration 679
DCGANSize64Col3: Iteration 680
DCGANSize64Col3: Iteration 681
DCGANSize64Col3: Iteration 682
DCGANSize64Col3: Iteration 683
DCGANSize64Col3: Iteration 684
DCGANSize64Col3: Iteration 685
DCGANSize64Col3: Iteration 686
DCGANSize64Col3: Iteration 687
DCGANSize64Col3: Iteration 688
DCGANSize64Col3: Iteration 689
DCGANSize64Col3: Iteration 690
DCGANSize64Col3: Iteration 691
DCGANSize64Col3: Iteration 692
DCGANSize64Col3: Iteration 693
DCGANSize64Col3: Iteration 694
DCGANSize64Col3: Iteration 695
DCGANSize64Col3: Iteration 696
DCGANSize64Col3: Iteration 697
DCGANSize64Col3: Iteration 698
DCGANSize64Col3: Iteration 699
DCGANSize64Col3: Iteration 700
DCGANSize64Col3: Iteration 701
DCGANSize64Col3: Iteration 702
DCGANSize64Col3: Iteration 703
DCGANSize64Col3: Iteration 704
DCGANSize64Col3: Iteration 705
DCGANSize64Col3: Iteration 706
DCGANSize64Col3: Iteration 707
DCGANSize64Col3: Iteration 708
DCGANSize64Col3: Iteration 709
DCGANSize64Col3: Iteration 710
DCGANSize64Col3: Iteration 711
DCGANSize64Col3: Iteration 712
DCGANSize64Col3: Iteration 713
DCGANSize64Col3: Iteration 714
DCGANSize64Col3: Iteration 715
DCGANSize64Col3: Iteration 716
DCGANSize64Col3: Iteration 717
DCGANSize64Col3: Iteration 718
DCGANSize64Col3: Iteration 719
DCGANSize64Col3: Iteration 720
DCGANSize64Col3: Iteration 721
DCGANSize64Col3: Iteration 722
DCGANSize64Col3: Iteration 723
DCGANSize64Col3: Iteration 724
DCGANSize64Col3: Iteration 725
DCGANSize64Col3: Iteration 726
DCGANSize64Col3: Iteration 727
DCGANSize64Col3: Iteration 728
DCGANSize64Col3: Iteration 729
DCGANSize64Col3: Iteration 730
DCGANSize64Col3: Iteration 731
DCGANSize64Col3: Iteration 732
DCGANSize64Col3: Iteration 733
DCGANSize64Col3: Iteration 734
DCGANSize64Col3: Iteration 735
DCGANSize64Col3: Iteration 736
DCGANSize64Col3: Iteration 737
DCGANSize64Col3: Iteration 738
DCGANSize64Col3: Iteration 739
DCGANSize64Col3: Iteration 740
DCGANSize64Col3: Iteration 741
DCGANSize64Col3: Iteration 742
DCGANSize64Col3: Iteration 743
DCGANSize64Col3: Iteration 744
DCGANSize64Col3: Iteration 745
DCGANSize64Col3: Iteration 746
DCGANSize64Col3: Iteration 747
DCGANSize64Col3: Iteration 748
DCGANSize64Col3: Iteration 749
DCGANSize64Col3: Iteration 750
DCGANSize64Col3: Iteration 751
DCGANSize64Col3: Iteration 752
DCGANSize64Col3: Iteration 753
DCGANSize64Col3: Iteration 754
DCGANSize64Col3: Iteration 755
DCGANSize64Col3: Iteration 756
DCGANSize64Col3: Iteration 757
DCGANSize64Col3: Iteration 758
DCGANSize64Col3: Iteration 759
DCGANSize64Col3: Iteration 760
DCGANSize64Col3: Iteration 761
DCGANSize64Col3: Iteration 762
DCGANSize64Col3: Iteration 763
DCGANSize64Col3: Iteration 764
DCGANSize64Col3: Iteration 765
DCGANSize64Col3: Iteration 766
DCGANSize64Col3: Iteration 767
DCGANSize64Col3: Iteration 768
DCGANSize64Col3: Iteration 769
DCGANSize64Col3: Iteration 770
DCGANSize64Col3: Iteration 771
DCGANSize64Col3: Iteration 772
DCGANSize64Col3: Iteration 773
DCGANSize64Col3: Iteration 774
DCGANSize64Col3: Iteration 775
DCGANSize64Col3: Iteration 776
DCGANSize64Col3: Iteration 777
DCGANSize64Col3: Iteration 778
DCGANSize64Col3: Iteration 779
DCGANSize64Col3: Iteration 780
DCGANSize64Col3: Iteration 781
DCGANSize64Col3: Iteration 782
DCGANSize64Col3: Iteration 783
DCGANSize64Col3: Iteration 784
DCGANSize64Col3: Iteration 785
DCGANSize64Col3: Iteration 786
DCGANSize64Col3: Iteration 787
DCGANSize64Col3: Iteration 788
DCGANSize64Col3: Iteration 789
DCGANSize64Col3: Iteration 790
DCGANSize64Col3: Iteration 791
DCGANSize64Col3: Iteration 792
DCGANSize64Col3: Iteration 793
DCGANSize64Col3: Iteration 794
DCGANSize64Col3: Iteration 795
DCGANSize64Col3: Iteration 796
DCGANSize64Col3: Iteration 797
DCGANSize64Col3: Iteration 798
DCGANSize64Col3: Iteration 799
DCGANSize64Col3: Iteration 800
DCGANSize64Col3: Iteration 801
DCGANSize64Col3: Iteration 802
DCGANSize64Col3: Iteration 803
DCGANSize64Col3: Iteration 804
DCGANSize64Col3: Iteration 805
DCGANSize64Col3: Iteration 806
DCGANSize64Col3: Iteration 807
DCGANSize64Col3: Iteration 808
DCGANSize64Col3: Iteration 809
DCGANSize64Col3: Iteration 810
DCGANSize64Col3: Iteration 811
DCGANSize64Col3: Iteration 812
DCGANSize64Col3: Iteration 813
DCGANSize64Col3: Iteration 814
DCGANSize64Col3: Iteration 815
DCGANSize64Col3: Iteration 816
DCGANSize64Col3: Iteration 817
DCGANSize64Col3: Iteration 818
DCGANSize64Col3: Iteration 819
DCGANSize64Col3: Iteration 820
DCGANSize64Col3: Iteration 821
DCGANSize64Col3: Iteration 822
DCGANSize64Col3: Iteration 823
DCGANSize64Col3: Iteration 824
DCGANSize64Col3: Iteration 825
DCGANSize64Col3: Iteration 826
DCGANSize64Col3: Iteration 827
DCGANSize64Col3: Iteration 828
DCGANSize64Col3: Iteration 829
DCGANSize64Col3: Iteration 830
DCGANSize64Col3: Iteration 831
DCGANSize64Col3: Iteration 832
DCGANSize64Col3: Iteration 833
DCGANSize64Col3: Iteration 834
DCGANSize64Col3: Iteration 835
DCGANSize64Col3: Iteration 836
DCGANSize64Col3: Iteration 837
DCGANSize64Col3: Iteration 838
DCGANSize64Col3: Iteration 839
DCGANSize64Col3: Iteration 840
DCGANSize64Col3: Iteration 841
DCGANSize64Col3: Iteration 842
DCGANSize64Col3: Iteration 843
DCGANSize64Col3: Iteration 844
DCGANSize64Col3: Iteration 845
DCGANSize64Col3: Iteration 846
DCGANSize64Col3: Iteration 847
DCGANSize64Col3: Iteration 848
DCGANSize64Col3: Iteration 849
DCGANSize64Col3: Iteration 850
DCGANSize64Col3: Iteration 851
DCGANSize64Col3: Iteration 852
DCGANSize64Col3: Iteration 853
DCGANSize64Col3: Iteration 854
DCGANSize64Col3: Iteration 855
DCGANSize64Col3: Iteration 856
DCGANSize64Col3: Iteration 857
DCGANSize64Col3: Iteration 858
DCGANSize64Col3: Iteration 859
DCGANSize64Col3: Iteration 860
DCGANSize64Col3: Iteration 861
DCGANSize64Col3: Iteration 862
DCGANSize64Col3: Iteration 863
DCGANSize64Col3: Iteration 864
DCGANSize64Col3: Iteration 865
DCGANSize64Col3: Iteration 866
DCGANSize64Col3: Iteration 867
DCGANSize64Col3: Iteration 868
DCGANSize64Col3: Iteration 869
DCGANSize64Col3: Iteration 870
DCGANSize64Col3: Iteration 871
DCGANSize64Col3: Iteration 872
DCGANSize64Col3: Iteration 873
DCGANSize64Col3: Iteration 874
DCGANSize64Col3: Iteration 875
DCGANSize64Col3: Iteration 876
DCGANSize64Col3: Iteration 877
DCGANSize64Col3: Iteration 878
DCGANSize64Col3: Iteration 879
DCGANSize64Col3: Iteration 880
DCGANSize64Col3: Iteration 881
DCGANSize64Col3: Iteration 882
DCGANSize64Col3: Iteration 883
DCGANSize64Col3: Iteration 884
DCGANSize64Col3: Iteration 885
DCGANSize64Col3: Iteration 886
DCGANSize64Col3: Iteration 887
DCGANSize64Col3: Iteration 888
DCGANSize64Col3: Iteration 889
DCGANSize64Col3: Iteration 890
DCGANSize64Col3: Iteration 891
DCGANSize64Col3: Iteration 892
DCGANSize64Col3: Iteration 893
DCGANSize64Col3: Iteration 894
DCGANSize64Col3: Iteration 895
DCGANSize64Col3: Iteration 896
DCGANSize64Col3: Iteration 897
DCGANSize64Col3: Iteration 898
DCGANSize64Col3: Iteration 899
DCGANSize64Col3: Iteration 900
DCGANSize64Col3: Iteration 901
DCGANSize64Col3: Iteration 902
DCGANSize64Col3: Iteration 903
DCGANSize64Col3: Iteration 904
DCGANSize64Col3: Iteration 905
DCGANSize64Col3: Iteration 906
DCGANSize64Col3: Iteration 907
DCGANSize64Col3: Iteration 908
DCGANSize64Col3: Iteration 909
DCGANSize64Col3: Iteration 910
DCGANSize64Col3: Iteration 911
DCGANSize64Col3: Iteration 912
DCGANSize64Col3: Iteration 913
DCGANSize64Col3: Iteration 914
DCGANSize64Col3: Iteration 915
DCGANSize64Col3: Iteration 916
DCGANSize64Col3: Iteration 917
DCGANSize64Col3: Iteration 918
DCGANSize64Col3: Iteration 919
DCGANSize64Col3: Iteration 920
DCGANSize64Col3: Iteration 921
DCGANSize64Col3: Iteration 922
DCGANSize64Col3: Iteration 923
DCGANSize64Col3: Iteration 924
DCGANSize64Col3: Iteration 925
DCGANSize64Col3: Iteration 926
DCGANSize64Col3: Iteration 927
DCGANSize64Col3: Iteration 928
DCGANSize64Col3: Iteration 929
DCGANSize64Col3: Iteration 930
DCGANSize64Col3: Iteration 931
DCGANSize64Col3: Iteration 932
DCGANSize64Col3: Iteration 933
DCGANSize64Col3: Iteration 934
DCGANSize64Col3: Iteration 935
DCGANSize64Col3: Iteration 936
DCGANSize64Col3: Iteration 937
DCGANSize64Col3: ===Begin epoch 23
DCGANSize64Col3: Iteration 0
DCGANSize64Col3: Iteration 1
DCGANSize64Col3: Iteration 2
DCGANSize64Col3: Iteration 3
DCGANSize64Col3: Iteration 4
DCGANSize64Col3: Iteration 5
DCGANSize64Col3: Iteration 6
DCGANSize64Col3: Iteration 7
DCGANSize64Col3: Iteration 8
DCGANSize64Col3: Iteration 9
DCGANSize64Col3: Iteration 10
DCGANSize64Col3: Iteration 11
DCGANSize64Col3: Iteration 12
DCGANSize64Col3: Iteration 13
DCGANSize64Col3: Iteration 14
DCGANSize64Col3: Iteration 15
DCGANSize64Col3: Iteration 16
DCGANSize64Col3: Iteration 17
DCGANSize64Col3: Iteration 18
DCGANSize64Col3: Iteration 19
DCGANSize64Col3: Iteration 20
DCGANSize64Col3: Iteration 21
DCGANSize64Col3: Iteration 22
DCGANSize64Col3: Iteration 23
DCGANSize64Col3: Iteration 24
DCGANSize64Col3: Iteration 25
DCGANSize64Col3: Iteration 26
DCGANSize64Col3: Iteration 27
DCGANSize64Col3: Iteration 28
DCGANSize64Col3: Iteration 29
DCGANSize64Col3: Iteration 30
DCGANSize64Col3: Iteration 31
DCGANSize64Col3: Iteration 32
DCGANSize64Col3: Iteration 33
DCGANSize64Col3: Iteration 34
DCGANSize64Col3: Iteration 35
DCGANSize64Col3: Iteration 36
DCGANSize64Col3: Iteration 37
DCGANSize64Col3: Iteration 38
DCGANSize64Col3: Iteration 39
DCGANSize64Col3: Iteration 40
DCGANSize64Col3: Iteration 41
DCGANSize64Col3: Iteration 42
DCGANSize64Col3: Iteration 43
DCGANSize64Col3: Iteration 44
DCGANSize64Col3: Iteration 45
DCGANSize64Col3: Iteration 46
DCGANSize64Col3: Iteration 47
DCGANSize64Col3: Iteration 48
DCGANSize64Col3: Iteration 49
DCGANSize64Col3: Iteration 50
DCGANSize64Col3: Iteration 51
DCGANSize64Col3: Iteration 52
DCGANSize64Col3: Iteration 53
DCGANSize64Col3: Iteration 54
DCGANSize64Col3: Iteration 55
DCGANSize64Col3: Iteration 56
DCGANSize64Col3: Iteration 57
DCGANSize64Col3: Iteration 58
DCGANSize64Col3: Iteration 59
DCGANSize64Col3: Iteration 60
DCGANSize64Col3: Iteration 61
DCGANSize64Col3: Iteration 62
DCGANSize64Col3: Iteration 63
DCGANSize64Col3: Iteration 64
DCGANSize64Col3: Iteration 65
DCGANSize64Col3: Iteration 66
DCGANSize64Col3: Iteration 67
DCGANSize64Col3: Iteration 68
DCGANSize64Col3: Iteration 69
DCGANSize64Col3: Iteration 70
DCGANSize64Col3: Iteration 71
DCGANSize64Col3: Iteration 72
DCGANSize64Col3: Iteration 73
DCGANSize64Col3: Iteration 74
DCGANSize64Col3: Iteration 75
DCGANSize64Col3: Iteration 76
DCGANSize64Col3: Iteration 77
DCGANSize64Col3: Iteration 78
DCGANSize64Col3: Iteration 79
DCGANSize64Col3: Iteration 80
DCGANSize64Col3: Iteration 81
DCGANSize64Col3: Iteration 82
DCGANSize64Col3: Iteration 83
DCGANSize64Col3: Iteration 84
DCGANSize64Col3: Iteration 85
DCGANSize64Col3: Iteration 86
DCGANSize64Col3: Iteration 87
DCGANSize64Col3: Iteration 88
DCGANSize64Col3: Iteration 89
DCGANSize64Col3: Iteration 90
DCGANSize64Col3: Iteration 91
DCGANSize64Col3: Iteration 92
DCGANSize64Col3: Iteration 93
DCGANSize64Col3: Iteration 94
DCGANSize64Col3: Iteration 95
DCGANSize64Col3: Iteration 96
DCGANSize64Col3: Iteration 97
DCGANSize64Col3: Iteration 98
DCGANSize64Col3: Iteration 99
DCGANSize64Col3: Iteration 100
DCGANSize64Col3: Iteration 101
DCGANSize64Col3: Iteration 102
DCGANSize64Col3: Iteration 103
DCGANSize64Col3: Iteration 104
DCGANSize64Col3: Iteration 105
DCGANSize64Col3: Iteration 106
DCGANSize64Col3: Iteration 107
DCGANSize64Col3: Iteration 108
DCGANSize64Col3: Iteration 109
DCGANSize64Col3: Iteration 110
DCGANSize64Col3: Iteration 111
DCGANSize64Col3: Iteration 112
DCGANSize64Col3: Iteration 113
DCGANSize64Col3: Iteration 114
DCGANSize64Col3: Iteration 115
DCGANSize64Col3: Iteration 116
DCGANSize64Col3: Iteration 117
DCGANSize64Col3: Iteration 118
DCGANSize64Col3: Iteration 119
DCGANSize64Col3: Iteration 120
DCGANSize64Col3: Iteration 121
DCGANSize64Col3: Iteration 122
DCGANSize64Col3: Iteration 123
DCGANSize64Col3: Iteration 124
DCGANSize64Col3: Iteration 125
DCGANSize64Col3: Iteration 126
DCGANSize64Col3: Iteration 127
DCGANSize64Col3: Iteration 128
DCGANSize64Col3: Iteration 129
DCGANSize64Col3: Iteration 130
DCGANSize64Col3: Iteration 131
DCGANSize64Col3: Iteration 132
DCGANSize64Col3: Iteration 133
DCGANSize64Col3: Iteration 134
DCGANSize64Col3: Iteration 135
DCGANSize64Col3: Iteration 136
DCGANSize64Col3: Iteration 137
DCGANSize64Col3: Iteration 138
DCGANSize64Col3: Iteration 139
DCGANSize64Col3: Iteration 140
DCGANSize64Col3: Iteration 141
DCGANSize64Col3: Iteration 142
DCGANSize64Col3: Iteration 143
DCGANSize64Col3: Iteration 144
DCGANSize64Col3: Iteration 145
DCGANSize64Col3: Iteration 146
DCGANSize64Col3: Iteration 147
DCGANSize64Col3: Iteration 148
DCGANSize64Col3: Iteration 149
DCGANSize64Col3: Iteration 150
DCGANSize64Col3: Iteration 151
DCGANSize64Col3: Iteration 152
DCGANSize64Col3: Iteration 153
DCGANSize64Col3: Iteration 154
DCGANSize64Col3: Iteration 155
DCGANSize64Col3: Iteration 156
DCGANSize64Col3: Iteration 157
DCGANSize64Col3: Iteration 158
DCGANSize64Col3: Iteration 159
DCGANSize64Col3: Iteration 160
DCGANSize64Col3: Iteration 161
DCGANSize64Col3: Iteration 162
DCGANSize64Col3: Iteration 163
DCGANSize64Col3: Iteration 164
DCGANSize64Col3: Iteration 165
DCGANSize64Col3: Iteration 166
DCGANSize64Col3: Iteration 167
DCGANSize64Col3: Iteration 168
DCGANSize64Col3: Iteration 169
DCGANSize64Col3: Iteration 170
DCGANSize64Col3: Iteration 171
DCGANSize64Col3: Iteration 172
DCGANSize64Col3: Iteration 173
DCGANSize64Col3: Iteration 174
DCGANSize64Col3: Iteration 175
DCGANSize64Col3: Iteration 176
DCGANSize64Col3: Iteration 177
DCGANSize64Col3: Iteration 178
DCGANSize64Col3: Iteration 179
DCGANSize64Col3: Iteration 180
DCGANSize64Col3: Iteration 181
DCGANSize64Col3: Iteration 182
DCGANSize64Col3: Iteration 183
DCGANSize64Col3: Iteration 184
DCGANSize64Col3: Iteration 185
DCGANSize64Col3: Iteration 186
DCGANSize64Col3: Iteration 187
DCGANSize64Col3: Iteration 188
DCGANSize64Col3: Iteration 189
DCGANSize64Col3: Iteration 190
DCGANSize64Col3: Iteration 191
DCGANSize64Col3: Iteration 192
DCGANSize64Col3: Iteration 193
DCGANSize64Col3: Iteration 194
DCGANSize64Col3: Iteration 195
DCGANSize64Col3: Iteration 196
DCGANSize64Col3: Iteration 197
DCGANSize64Col3: Iteration 198
DCGANSize64Col3: Iteration 199
DCGANSize64Col3: Iteration 200
DCGANSize64Col3: Iteration 201
DCGANSize64Col3: Iteration 202
DCGANSize64Col3: Iteration 203
DCGANSize64Col3: Iteration 204
DCGANSize64Col3: Iteration 205
DCGANSize64Col3: Iteration 206
DCGANSize64Col3: Iteration 207
DCGANSize64Col3: Iteration 208
DCGANSize64Col3: Iteration 209
DCGANSize64Col3: Iteration 210
DCGANSize64Col3: Iteration 211
DCGANSize64Col3: Iteration 212
DCGANSize64Col3: Iteration 213
DCGANSize64Col3: Iteration 214
DCGANSize64Col3: Iteration 215
DCGANSize64Col3: Iteration 216
DCGANSize64Col3: Iteration 217
DCGANSize64Col3: Iteration 218
DCGANSize64Col3: Iteration 219
DCGANSize64Col3: Iteration 220
DCGANSize64Col3: Iteration 221
DCGANSize64Col3: Iteration 222
DCGANSize64Col3: Iteration 223
DCGANSize64Col3: Iteration 224
DCGANSize64Col3: Iteration 225
DCGANSize64Col3: Iteration 226
DCGANSize64Col3: Iteration 227
DCGANSize64Col3: Iteration 228
DCGANSize64Col3: Iteration 229
DCGANSize64Col3: Iteration 230
DCGANSize64Col3: Iteration 231
DCGANSize64Col3: Iteration 232
DCGANSize64Col3: Iteration 233
DCGANSize64Col3: Iteration 234
DCGANSize64Col3: Iteration 235
DCGANSize64Col3: Iteration 236
DCGANSize64Col3: Iteration 237
DCGANSize64Col3: Iteration 238
DCGANSize64Col3: Iteration 239
DCGANSize64Col3: Iteration 240
DCGANSize64Col3: Iteration 241
DCGANSize64Col3: Iteration 242
DCGANSize64Col3: Iteration 243
DCGANSize64Col3: Iteration 244
DCGANSize64Col3: Iteration 245
DCGANSize64Col3: Iteration 246
DCGANSize64Col3: Iteration 247
DCGANSize64Col3: Iteration 248
DCGANSize64Col3: Iteration 249
DCGANSize64Col3: Iteration 250
DCGANSize64Col3: Iteration 251
DCGANSize64Col3: Iteration 252
DCGANSize64Col3: Iteration 253
DCGANSize64Col3: Iteration 254
DCGANSize64Col3: Iteration 255
DCGANSize64Col3: Iteration 256
DCGANSize64Col3: Iteration 257
DCGANSize64Col3: Iteration 258
DCGANSize64Col3: Iteration 259
DCGANSize64Col3: Iteration 260
DCGANSize64Col3: Iteration 261
DCGANSize64Col3: Iteration 262
DCGANSize64Col3: Iteration 263
DCGANSize64Col3: Iteration 264
DCGANSize64Col3: Iteration 265
DCGANSize64Col3: Iteration 266
DCGANSize64Col3: Iteration 267
DCGANSize64Col3: Iteration 268
DCGANSize64Col3: Iteration 269
DCGANSize64Col3: Iteration 270
DCGANSize64Col3: Iteration 271
DCGANSize64Col3: Iteration 272
DCGANSize64Col3: Iteration 273
DCGANSize64Col3: Iteration 274
DCGANSize64Col3: Iteration 275
DCGANSize64Col3: Iteration 276
DCGANSize64Col3: Iteration 277
DCGANSize64Col3: Iteration 278
DCGANSize64Col3: Iteration 279
DCGANSize64Col3: Iteration 280
DCGANSize64Col3: Iteration 281
DCGANSize64Col3: Iteration 282
DCGANSize64Col3: Iteration 283
DCGANSize64Col3: Iteration 284
DCGANSize64Col3: Iteration 285
DCGANSize64Col3: Iteration 286
DCGANSize64Col3: Iteration 287
DCGANSize64Col3: Iteration 288
DCGANSize64Col3: Iteration 289
